Feature_id	Mean_decrease_in_accuracy	Standard_deviation
191238	0	NA
191222	0	NA
191218	0	NA
191216	0	NA
191214	0	NA
191199	0	NA
191180	0	NA
191161	0	NA
191153	0	NA
191148	0	NA
191121	0	NA
191113	0	NA
191110	0	NA
191098	0	NA
191081	0	NA
191075	0	NA
191068	0	NA
191052	0	NA
191050	0	NA
191043	0	NA
191038	0	NA
191034	0	NA
191025	0	NA
190993	0	NA
190991	0	NA
190990	0	NA
190987	0	NA
190980	0	NA
190965	0	NA
190964	0	NA
190961	0	NA
190956	0	NA
190948	0	NA
190931	0	NA
190921	0	NA
190920	0	NA
190913	0	NA
190908	0	NA
190874	0	NA
190864	0	NA
190863	0	NA
190856	0	NA
190851	0	NA
190815	0	NA
190772	0	NA
190711	0	NA
190708	0	NA
190706	0	NA
190705	0	NA
190691	0	NA
190679	0	NA
190676	0	NA
190675	0	NA
190668	0	NA
190658	0	NA
190653	0	NA
190649	0	NA
190639	0	NA
190638	0	NA
190637	0	NA
190633	0	NA
190620	0	NA
190610	0	NA
190607	0	NA
190605	0	NA
190599	0	NA
190595	0	NA
190577	0	NA
190572	0	NA
190562	0	NA
190547	0	NA
190534	0	NA
190529	0	NA
190518	0	NA
190516	0	NA
190512	0	NA
190505	0	NA
190502	0	NA
190490	0	NA
190453	0	NA
190420	0	NA
190380	0	NA
190362	0	NA
190361	0	NA
190335	0	NA
190332	0	NA
190325	0	NA
190320	0	NA
190312	0	NA
190309	0	NA
190303	0	NA
190301	0	NA
190299	0	NA
190260	0	NA
190251	0	NA
190241	0	NA
190240	0	NA
190226	0	NA
190220	0	NA
190208	0	NA
190207	0	NA
190191	0	NA
190183	0	NA
190171	0	NA
190169	0	NA
190162	0	NA
190155	0	NA
190154	0	NA
190124	0	NA
190114	0	NA
190108	0	NA
190107	0	NA
190100	0	NA
190092	0	NA
190076	0	NA
190075	0	NA
190069	0	NA
190058	0	NA
190035	0	NA
190028	0	NA
190003	0	NA
189998	0	NA
189996	0	NA
189975	0	NA
189971	0	NA
189960	0	NA
189937	0	NA
189936	0	NA
189925	0	NA
189924	0	NA
189920	0	NA
189916	0	NA
189914	0	NA
189911	0	NA
189899	0	NA
189898	0	NA
189896	0	NA
189895	0	NA
189887	0	NA
189884	0	NA
189878	0	NA
189877	0	NA
189866	0	NA
189860	0	NA
189855	0	NA
189849	0	NA
189843	0	NA
189838	0	NA
189820	0	NA
189817	0	NA
189816	0	NA
189812	0	NA
189807	0	NA
189797	0	NA
189793	0	NA
189782	0	NA
189754	0	NA
189733	0	NA
189721	0	NA
189708	0	NA
189698	0	NA
189684	0	NA
189677	0	NA
189674	0	NA
189667	0	NA
189651	0	NA
189648	0	NA
189647	0	NA
189645	0	NA
189626	0	NA
189624	0	NA
189610	0	NA
189592	0	NA
189588	0	NA
189582	0	NA
189571	0	NA
189559	0	NA
189548	0	NA
189539	0	NA
189530	0	NA
189524	0	NA
189517	0	NA
189503	0	NA
189489	0	NA
189478	0	NA
189459	0	NA
189450	0	NA
189445	0	NA
189411	0	NA
189407	0	NA
189403	0	NA
189397	0	NA
189396	0	NA
189387	0	NA
189384	0	NA
189381	0	NA
189356	0	NA
189331	0	NA
189324	0	NA
189312	0	NA
189309	0	NA
189296	0	NA
189292	0	NA
189282	0	NA
189271	0	NA
189260	0	NA
189248	0	NA
189235	0	NA
189208	0	NA
189181	0	NA
189176	0	NA
189171	0	NA
189152	0	NA
189150	0	NA
189147	0	NA
189142	0	NA
189138	0	NA
189127	0	NA
189125	0	NA
189116	0	NA
189109	0	NA
189092	0	NA
189091	0	NA
189090	0	NA
189085	0	NA
189083	0	NA
189081	0	NA
189076	0	NA
189067	0	NA
189064	0	NA
189057	0	NA
189053	0	NA
189045	0	NA
189011	0	NA
188997	0	NA
188990	0	NA
188985	0	NA
188974	0	NA
188966	0	NA
188945	0	NA
188935	0	NA
188931	0	NA
188918	0	NA
188889	0	NA
188887	0	NA
188881	0	NA
188872	0	NA
188862	0	NA
188851	0	NA
188850	0	NA
188840	0	NA
188832	0	NA
188820	0	NA
188818	0	NA
188811	0	NA
188789	0	NA
188764	0	NA
188753	0	NA
188749	0	NA
188741	0	NA
188735	0	NA
188725	0	NA
188700	0	NA
188697	0	NA
188694	0	NA
188690	0	NA
188676	0	NA
188675	0	NA
188674	0	NA
188659	0	NA
188648	0	NA
188646	0	NA
188625	0	NA
188610	0	NA
188598	0	NA
188596	0	NA
188591	0	NA
188574	0	NA
188556	0	NA
188479	0	NA
188457	0	NA
188454	0	NA
188449	0	NA
188433	0	NA
188399	0	NA
188333	0	NA
188329	0	NA
188328	0	NA
188321	0	NA
188317	0	NA
188316	0	NA
188315	0	NA
188308	0	NA
188293	0	NA
188289	0	NA
188282	0	NA
188276	0	NA
188271	0	NA
188262	0	NA
188259	0	NA
188249	0	NA
188234	0	NA
188225	0	NA
188213	0	NA
188199	0	NA
188194	0	NA
188192	0	NA
188183	0	NA
188165	0	NA
188145	0	NA
188127	0	NA
188126	0	NA
188113	0	NA
188099	0	NA
188098	0	NA
188079	0	NA
188077	0	NA
188057	0	NA
188054	0	NA
188052	0	NA
188047	0	NA
188044	0	NA
188037	0	NA
188023	0	NA
188018	0	NA
188008	0	NA
188007	0	NA
188001	0	NA
187980	0	NA
187973	0	NA
187962	0	NA
187956	0	NA
187946	0	NA
187945	0	NA
187932	0	NA
187924	0	NA
187917	0	NA
187894	0	NA
187891	0	NA
187883	0	NA
187882	0	NA
187868	0	NA
187841	0	NA
187837	0	NA
187835	0	NA
187816	0	NA
187812	0	NA
187796	0	NA
187784	0	NA
187782	0	NA
187768	0	NA
187767	0	NA
187747	0	NA
187736	0	NA
187720	0	NA
187709	0	NA
187706	0	NA
187702	0	NA
187689	0	NA
187673	0	NA
187651	0	NA
187623	0	NA
187607	0	NA
187604	0	NA
187594	0	NA
187591	0	NA
187569	0	NA
187561	0	NA
187518	0	NA
187517	0	NA
187511	0	NA
187505	0	NA
187492	0	NA
187489	0	NA
187470	0	NA
187469	0	NA
187468	0	NA
187466	0	NA
187460	0	NA
187447	0	NA
187443	0	NA
187429	0	NA
187409	0	NA
187404	0	NA
187401	0	NA
187400	0	NA
187389	0	NA
187388	0	NA
187386	0	NA
187385	0	NA
187384	0	NA
187356	0	NA
187355	0	NA
187350	0	NA
187341	0	NA
187324	0	NA
187321	0	NA
187272	0	NA
187271	0	NA
187267	0	NA
187265	0	NA
187264	0	NA
187256	0	NA
187251	0	NA
187248	0	NA
187233	0	NA
187225	0	NA
187219	0	NA
187210	0	NA
187207	0	NA
187199	0	NA
187196	0	NA
187186	0	NA
187181	0	NA
187179	0	NA
187178	0	NA
187150	0	NA
187126	0	NA
187123	0	NA
187121	0	NA
187112	0	NA
187099	0	NA
187081	0	NA
187056	0	NA
187053	0	NA
187050	0	NA
187038	0	NA
187035	0	NA
187034	0	NA
187028	0	NA
187008	0	NA
187002	0	NA
187000	0	NA
186997	0	NA
186996	0	NA
186992	0	NA
186981	0	NA
186974	0	NA
186969	0	NA
186968	0	NA
186921	0	NA
186918	0	NA
186913	0	NA
186906	0	NA
186896	0	NA
186891	0	NA
186888	0	NA
186886	0	NA
186883	0	NA
186881	0	NA
186872	0	NA
186866	0	NA
186851	0	NA
186831	0	NA
186812	0	NA
186804	0	NA
186780	0	NA
186748	0	NA
186735	0	NA
186732	0	NA
186731	0	NA
186723	0	NA
186687	0	NA
186640	0	NA
186624	0	NA
186614	0	NA
186610	0	NA
186606	0	NA
186596	0	NA
186592	0	NA
186585	0	NA
186578	0	NA
186559	0	NA
186555	0	NA
186549	0	NA
186521	0	NA
186499	0	NA
186478	0	NA
186471	0	NA
186468	0	NA
186464	0	NA
186452	0	NA
186448	0	NA
186430	0	NA
186416	0	NA
186406	0	NA
186392	0	NA
186389	0	NA
186385	0	NA
186381	0	NA
186358	0	NA
186352	0	NA
186351	0	NA
186350	0	NA
186328	0	NA
186321	0	NA
186272	0	NA
186263	0	NA
186262	0	NA
186259	0	NA
186256	0	NA
186255	0	NA
186248	0	NA
186238	0	NA
186233	0	NA
186174	0	NA
186168	0	NA
186161	0	NA
186143	0	NA
186139	0	NA
186136	0	NA
186134	0	NA
186133	0	NA
186131	0	NA
186130	0	NA
186118	0	NA
186105	0	NA
186092	0	NA
186081	0	NA
186077	0	NA
186062	0	NA
186061	0	NA
186057	0	NA
186049	0	NA
186030	0	NA
186028	0	NA
186022	0	NA
186020	0	NA
186011	0	NA
185995	0	NA
185989	0	NA
185988	0	NA
185969	0	NA
185961	0	NA
185952	0	NA
185951	0	NA
185949	0	NA
185940	0	NA
185936	0	NA
185915	0	NA
185914	0	NA
185888	0	NA
185884	0	NA
185883	0	NA
185864	0	NA
185861	0	NA
185859	0	NA
185840	0	NA
185836	0	NA
185834	0	NA
185824	0	NA
185822	0	NA
185821	0	NA
185812	0	NA
185809	0	NA
185805	0	NA
185802	0	NA
185787	0	NA
185765	0	NA
185763	0	NA
185754	0	NA
185753	0	NA
185745	0	NA
185734	0	NA
185731	0	NA
185730	0	NA
185724	0	NA
185715	0	NA
185712	0	NA
185711	0	NA
185670	0	NA
185668	0	NA
185667	0	NA
185659	0	NA
185652	0	NA
185631	0	NA
185622	0	NA
185610	0	NA
185607	0	NA
185606	0	NA
185604	0	NA
185603	0	NA
185597	0	NA
185594	0	NA
185593	0	NA
185588	0	NA
185584	0	NA
185583	0	NA
185575	0	NA
185570	0	NA
185563	0	NA
185558	0	NA
185531	0	NA
185516	0	NA
185506	0	NA
185505	0	NA
185502	0	NA
185486	0	NA
185476	0	NA
185428	0	NA
185420	0	NA
185411	0	NA
185405	0	NA
185396	0	NA
185394	0	NA
185392	0	NA
185391	0	NA
185390	0	NA
185374	0	NA
185354	0	NA
185339	0	NA
185324	0	NA
185312	0	NA
185306	0	NA
185294	0	NA
185281	0	NA
185262	0	NA
185251	0	NA
185244	0	NA
185240	0	NA
185235	0	NA
185232	0	NA
185222	0	NA
185186	0	NA
185175	0	NA
185164	0	NA
185159	0	NA
185158	0	NA
185148	0	NA
185141	0	NA
185140	0	NA
185136	0	NA
185125	0	NA
185113	0	NA
185088	0	NA
185062	0	NA
185059	0	NA
185046	0	NA
185042	0	NA
185036	0	NA
185021	0	NA
185020	0	NA
185001	0	NA
184996	0	NA
184991	0	NA
184990	0	NA
184984	0	NA
184983	0	NA
184980	0	NA
184940	0	NA
184925	0	NA
184922	0	NA
184910	0	NA
184905	0	NA
184897	0	NA
184890	0	NA
184882	0	NA
184876	0	NA
184864	0	NA
184850	0	NA
184833	0	NA
184830	0	NA
184821	0	NA
184810	0	NA
184805	0	NA
184803	0	NA
184795	0	NA
184770	0	NA
184760	0	NA
184753	0	NA
184729	0	NA
184725	0	NA
184695	0	NA
184678	0	NA
184670	0	NA
184661	0	NA
184656	0	NA
184651	0	NA
184647	0	NA
184610	0	NA
184592	0	NA
184584	0	NA
184573	0	NA
184570	0	NA
184569	0	NA
184562	0	NA
184561	0	NA
184553	0	NA
184534	0	NA
184525	0	NA
184518	0	NA
184512	0	NA
184511	0	NA
184497	0	NA
184494	0	NA
184492	0	NA
184465	0	NA
184464	0	NA
184440	0	NA
184426	0	NA
184420	0	NA
184394	0	NA
184391	0	NA
184381	0	NA
184349	0	NA
184339	0	NA
184322	0	NA
184320	0	NA
184314	0	NA
184309	0	NA
184296	0	NA
184287	0	NA
184282	0	NA
184249	0	NA
184248	0	NA
184238	0	NA
184234	0	NA
184214	0	NA
184211	0	NA
184209	0	NA
184175	0	NA
184160	0	NA
184142	0	NA
184141	0	NA
184126	0	NA
184122	0	NA
184120	0	NA
184114	0	NA
184083	0	NA
184050	0	NA
184046	0	NA
184037	0	NA
184036	0	NA
184030	0	NA
184025	0	NA
184013	0	NA
184009	0	NA
184000	0	NA
183988	0	NA
183973	0	NA
183971	0	NA
183970	0	NA
183969	0	NA
183967	0	NA
183954	0	NA
183932	0	NA
183925	0	NA
183886	0	NA
183885	0	NA
183870	0	NA
183867	0	NA
183866	0	NA
183865	0	NA
183864	0	NA
183857	0	NA
183845	0	NA
183829	0	NA
183827	0	NA
183824	0	NA
183822	0	NA
183817	0	NA
183815	0	NA
183799	0	NA
183798	0	NA
183792	0	NA
183783	0	NA
183781	0	NA
183780	0	NA
183773	0	NA
183748	0	NA
183734	0	NA
183720	0	NA
183715	0	NA
183708	0	NA
183703	0	NA
183698	0	NA
183691	0	NA
183686	0	NA
183684	0	NA
183681	0	NA
183680	0	NA
183676	0	NA
183662	0	NA
183656	0	NA
183653	0	NA
183651	0	NA
183650	0	NA
183626	0	NA
183620	0	NA
183619	0	NA
183604	0	NA
183603	0	NA
183601	0	NA
183592	0	NA
183585	0	NA
183579	0	NA
183576	0	NA
183573	0	NA
183572	0	NA
183556	0	NA
183545	0	NA
183544	0	NA
183534	0	NA
183532	0	NA
183517	0	NA
183496	0	NA
183495	0	NA
183480	0	NA
183469	0	NA
183460	0	NA
183457	0	NA
183454	0	NA
183439	0	NA
183438	0	NA
183425	0	NA
183419	0	NA
183401	0	NA
183395	0	NA
183390	0	NA
183340	0	NA
183339	0	NA
183328	0	NA
183308	0	NA
183288	0	NA
183287	0	NA
183252	0	NA
183245	0	NA
183220	0	NA
183207	0	NA
183201	0	NA
183169	0	NA
183162	0	NA
183158	0	NA
183157	0	NA
183147	0	NA
183145	0	NA
183144	0	NA
183137	0	NA
183121	0	NA
183116	0	NA
183107	0	NA
183106	0	NA
183104	0	NA
183093	0	NA
183089	0	NA
183087	0	NA
183075	0	NA
183064	0	NA
183062	0	NA
183057	0	NA
183054	0	NA
183049	0	NA
183048	0	NA
183045	0	NA
183044	0	NA
183043	0	NA
183039	0	NA
183030	0	NA
183012	0	NA
183006	0	NA
182995	0	NA
182989	0	NA
182980	0	NA
182956	0	NA
182947	0	NA
182940	0	NA
182933	0	NA
182920	0	NA
182911	0	NA
182903	0	NA
182891	0	NA
182886	0	NA
182882	0	NA
182874	0	NA
182861	0	NA
182857	0	NA
182854	0	NA
182799	0	NA
182797	0	NA
182771	0	NA
182766	0	NA
182764	0	NA
182762	0	NA
182756	0	NA
182753	0	NA
182735	0	NA
182729	0	NA
182723	0	NA
182708	0	NA
182702	0	NA
182674	0	NA
182668	0	NA
182656	0	NA
182653	0	NA
182647	0	NA
182643	0	NA
182613	0	NA
182609	0	NA
182603	0	NA
182600	0	NA
182588	0	NA
182577	0	NA
182574	0	NA
182560	0	NA
182545	0	NA
182542	0	NA
182522	0	NA
182517	0	NA
182514	0	NA
182506	0	NA
182497	0	NA
182491	0	NA
182483	0	NA
182469	0	NA
182456	0	NA
182431	0	NA
182428	0	NA
182416	0	NA
182413	0	NA
182383	0	NA
182377	0	NA
182372	0	NA
182354	0	NA
182343	0	NA
182331	0	NA
182321	0	NA
182317	0	NA
182305	0	NA
182289	0	NA
182287	0	NA
182274	0	NA
182269	0	NA
182264	0	NA
182261	0	NA
182255	0	NA
182245	0	NA
182244	0	NA
182243	0	NA
182233	0	NA
182196	0	NA
182188	0	NA
182186	0	NA
182184	0	NA
182176	0	NA
182167	0	NA
182165	0	NA
182163	0	NA
182157	0	NA
182149	0	NA
182142	0	NA
182133	0	NA
182129	0	NA
182118	0	NA
182117	0	NA
182116	0	NA
182097	0	NA
182089	0	NA
182079	0	NA
182075	0	NA
182065	0	NA
182062	0	NA
182061	0	NA
182054	0	NA
182052	0	NA
182044	0	NA
182037	0	NA
182036	0	NA
182034	0	NA
182033	0	NA
182030	0	NA
182016	0	NA
182011	0	NA
182010	0	NA
182008	0	NA
181990	0	NA
181985	0	NA
181984	0	NA
181969	0	NA
181961	0	NA
181938	0	NA
181931	0	NA
181929	0	NA
181927	0	NA
181918	0	NA
181914	0	NA
181903	0	NA
181899	0	NA
181890	0	NA
181882	0	NA
181880	0	NA
181871	0	NA
181868	0	NA
181864	0	NA
181862	0	NA
181860	0	NA
181858	0	NA
181853	0	NA
181849	0	NA
181844	0	NA
181836	0	NA
181834	0	NA
181833	0	NA
181827	0	NA
181826	0	NA
181797	0	NA
181792	0	NA
181791	0	NA
181768	0	NA
181754	0	NA
181744	0	NA
181733	0	NA
181728	0	NA
181719	0	NA
181718	0	NA
181702	0	NA
181689	0	NA
181675	0	NA
181672	0	NA
181670	0	NA
181633	0	NA
181617	0	NA
181603	0	NA
181600	0	NA
181575	0	NA
181573	0	NA
181572	0	NA
181560	0	NA
181543	0	NA
181539	0	NA
181537	0	NA
181529	0	NA
181485	0	NA
181472	0	NA
181466	0	NA
181452	0	NA
181437	0	NA
181432	0	NA
181422	0	NA
181421	0	NA
181419	0	NA
181417	0	NA
181367	0	NA
181348	0	NA
181342	0	NA
181336	0	NA
181335	0	NA
181333	0	NA
181330	0	NA
181329	0	NA
181269	0	NA
181265	0	NA
181254	0	NA
181240	0	NA
181237	0	NA
181236	0	NA
181234	0	NA
181226	0	NA
181221	0	NA
181217	0	NA
181204	0	NA
181193	0	NA
181187	0	NA
181174	0	NA
181171	0	NA
181170	0	NA
181167	0	NA
181165	0	NA
181161	0	NA
181160	0	NA
181155	0	NA
181140	0	NA
181139	0	NA
181117	0	NA
181111	0	NA
181084	0	NA
181083	0	NA
181074	0	NA
181062	0	NA
181059	0	NA
181056	0	NA
181047	0	NA
181035	0	NA
181016	0	NA
181003	0	NA
180999	0	NA
180995	0	NA
180993	0	NA
180983	0	NA
180982	0	NA
180975	0	NA
180974	0	NA
180944	0	NA
180905	0	NA
180898	0	NA
180881	0	NA
180879	0	NA
180878	0	NA
180874	0	NA
180857	0	NA
180846	0	NA
180834	0	NA
180826	0	NA
180806	0	NA
180801	0	NA
180795	0	NA
180785	0	NA
180781	0	NA
180771	0	NA
180754	0	NA
180738	0	NA
180736	0	NA
180725	0	NA
180721	0	NA
180713	0	NA
180708	0	NA
180707	0	NA
180702	0	NA
180687	0	NA
180681	0	NA
180674	0	NA
180665	0	NA
180661	0	NA
180659	0	NA
180658	0	NA
180654	0	NA
180640	0	NA
180638	0	NA
180637	0	NA
180633	0	NA
180629	0	NA
180615	0	NA
180610	0	NA
180606	0	NA
180585	0	NA
180577	0	NA
180572	0	NA
180563	0	NA
180555	0	NA
180553	0	NA
180552	0	NA
180528	0	NA
180523	0	NA
180516	0	NA
180493	0	NA
180471	0	NA
180462	0	NA
180450	0	NA
180446	0	NA
180414	0	NA
180402	0	NA
180401	0	NA
180397	0	NA
180386	0	NA
180366	0	NA
180341	0	NA
180312	0	NA
180307	0	NA
180289	0	NA
180285	0	NA
180235	0	NA
180227	0	NA
180221	0	NA
180216	0	NA
180215	0	NA
180193	0	NA
180190	0	NA
180185	0	NA
180182	0	NA
180179	0	NA
180171	0	NA
180155	0	NA
180136	0	NA
180133	0	NA
180130	0	NA
180121	0	NA
180120	0	NA
180119	0	NA
180107	0	NA
180099	0	NA
180083	0	NA
180082	0	NA
180077	0	NA
180067	0	NA
180052	0	NA
180042	0	NA
180037	0	NA
180009	0	NA
179989	0	NA
179971	0	NA
179964	0	NA
179961	0	NA
179930	0	NA
179905	0	NA
179866	0	NA
179865	0	NA
179864	0	NA
179861	0	NA
179847	0	NA
179841	0	NA
179834	0	NA
179826	0	NA
179814	0	NA
179812	0	NA
179807	0	NA
179806	0	NA
179796	0	NA
179785	0	NA
179760	0	NA
179744	0	NA
179734	0	NA
179729	0	NA
179727	0	NA
179720	0	NA
179719	0	NA
179715	0	NA
179695	0	NA
179679	0	NA
179677	0	NA
179665	0	NA
179663	0	NA
179662	0	NA
179659	0	NA
179657	0	NA
179649	0	NA
179647	0	NA
179637	0	NA
179623	0	NA
179620	0	NA
179615	0	NA
179609	0	NA
179608	0	NA
179601	0	NA
179593	0	NA
179585	0	NA
179583	0	NA
179576	0	NA
179572	0	NA
179563	0	NA
179562	0	NA
179557	0	NA
179551	0	NA
179549	0	NA
179547	0	NA
179536	0	NA
179534	0	NA
179526	0	NA
179513	0	NA
179512	0	NA
179508	0	NA
179499	0	NA
179487	0	NA
179486	0	NA
179482	0	NA
179473	0	NA
179472	0	NA
179460	0	NA
179449	0	NA
179436	0	NA
179435	0	NA
179425	0	NA
179423	0	NA
179414	0	NA
179408	0	NA
179402	0	NA
179400	0	NA
179392	0	NA
179390	0	NA
179384	0	NA
179356	0	NA
179354	0	NA
179350	0	NA
179343	0	NA
179325	0	NA
179319	0	NA
179291	0	NA
179279	0	NA
179273	0	NA
179267	0	NA
179215	0	NA
179209	0	NA
179201	0	NA
179200	0	NA
179192	0	NA
179186	0	NA
179157	0	NA
179151	0	NA
179149	0	NA
179137	0	NA
179133	0	NA
179124	0	NA
179116	0	NA
179107	0	NA
179067	0	NA
179059	0	NA
179018	0	NA
179014	0	NA
178996	0	NA
178994	0	NA
178991	0	NA
178984	0	NA
178980	0	NA
178977	0	NA
178972	0	NA
178970	0	NA
178965	0	NA
178961	0	NA
178959	0	NA
178954	0	NA
178930	0	NA
178926	0	NA
178904	0	NA
178893	0	NA
178888	0	NA
178885	0	NA
178882	0	NA
178852	0	NA
178849	0	NA
178845	0	NA
178843	0	NA
178839	0	NA
178822	0	NA
178810	0	NA
178809	0	NA
178803	0	NA
178799	0	NA
178794	0	NA
178767	0	NA
178766	0	NA
178763	0	NA
178762	0	NA
178760	0	NA
178759	0	NA
178751	0	NA
178738	0	NA
178725	0	NA
178713	0	NA
178712	0	NA
178708	0	NA
178701	0	NA
178699	0	NA
178686	0	NA
178682	0	NA
178675	0	NA
178664	0	NA
178642	0	NA
178640	0	NA
178631	0	NA
178629	0	NA
178621	0	NA
178616	0	NA
178612	0	NA
178608	0	NA
178607	0	NA
178584	0	NA
178571	0	NA
178559	0	NA
178558	0	NA
178557	0	NA
178556	0	NA
178541	0	NA
178537	0	NA
178517	0	NA
178513	0	NA
178491	0	NA
178485	0	NA
178478	0	NA
178465	0	NA
178462	0	NA
178452	0	NA
178447	0	NA
178439	0	NA
178420	0	NA
178387	0	NA
178386	0	NA
178382	0	NA
178370	0	NA
178364	0	NA
178353	0	NA
178352	0	NA
178342	0	NA
178332	0	NA
178331	0	NA
178322	0	NA
178304	0	NA
178299	0	NA
178296	0	NA
178274	0	NA
178253	0	NA
178242	0	NA
178238	0	NA
178213	0	NA
178211	0	NA
178206	0	NA
178205	0	NA
178184	0	NA
178183	0	NA
178151	0	NA
178148	0	NA
178146	0	NA
178142	0	NA
178122	0	NA
178117	0	NA
178114	0	NA
178082	0	NA
178081	0	NA
178078	0	NA
178068	0	NA
178064	0	NA
178056	0	NA
178055	0	NA
178042	0	NA
178022	0	NA
178018	0	NA
178016	0	NA
178015	0	NA
178012	0	NA
178001	0	NA
177987	0	NA
177986	0	NA
177979	0	NA
177941	0	NA
177933	0	NA
177930	0	NA
177917	0	NA
177913	0	NA
177910	0	NA
177905	0	NA
177902	0	NA
177893	0	NA
177884	0	NA
177867	0	NA
177859	0	NA
177838	0	NA
177836	0	NA
177820	0	NA
177800	0	NA
177792	0	NA
177775	0	NA
177742	0	NA
177740	0	NA
177732	0	NA
177731	0	NA
177727	0	NA
177704	0	NA
177702	0	NA
177697	0	NA
177679	0	NA
177677	0	NA
177670	0	NA
177663	0	NA
177660	0	NA
177637	0	NA
177626	0	NA
177623	0	NA
177618	0	NA
177617	0	NA
177593	0	NA
177586	0	NA
177574	0	NA
177567	0	NA
177530	0	NA
177520	0	NA
177518	0	NA
177515	0	NA
177503	0	NA
177493	0	NA
177484	0	NA
177466	0	NA
177463	0	NA
177446	0	NA
177423	0	NA
177421	0	NA
177403	0	NA
177379	0	NA
177371	0	NA
177368	0	NA
177360	0	NA
177359	0	NA
177349	0	NA
177343	0	NA
177342	0	NA
177335	0	NA
177310	0	NA
177305	0	NA
177237	0	NA
177230	0	NA
177224	0	NA
177222	0	NA
177217	0	NA
177207	0	NA
177205	0	NA
177179	0	NA
177175	0	NA
177172	0	NA
177161	0	NA
177153	0	NA
177150	0	NA
177137	0	NA
177134	0	NA
177132	0	NA
177113	0	NA
177111	0	NA
177109	0	NA
177101	0	NA
177070	0	NA
177062	0	NA
177061	0	NA
177060	0	NA
177058	0	NA
177055	0	NA
177047	0	NA
177042	0	NA
177040	0	NA
177039	0	NA
177037	0	NA
177032	0	NA
177031	0	NA
177024	0	NA
177022	0	NA
177011	0	NA
177005	0	NA
177001	0	NA
176994	0	NA
176990	0	NA
176986	0	NA
176980	0	NA
176974	0	NA
176956	0	NA
176954	0	NA
176947	0	NA
176890	0	NA
176885	0	NA
176862	0	NA
176836	0	NA
176828	0	NA
176808	0	NA
176798	0	NA
176785	0	NA
176775	0	NA
176765	0	NA
176752	0	NA
176742	0	NA
176735	0	NA
176726	0	NA
176722	0	NA
176705	0	NA
176704	0	NA
176703	0	NA
176690	0	NA
176666	0	NA
176664	0	NA
176660	0	NA
176645	0	NA
176617	0	NA
176604	0	NA
176593	0	NA
176566	0	NA
176565	0	NA
176564	0	NA
176544	0	NA
176518	0	NA
176507	0	NA
176472	0	NA
176470	0	NA
176469	0	NA
176467	0	NA
176450	0	NA
176444	0	NA
176381	0	NA
176346	0	NA
176337	0	NA
176334	0	NA
176332	0	NA
176331	0	NA
176327	0	NA
176323	0	NA
176321	0	NA
176318	0	NA
176312	0	NA
176306	0	NA
176300	0	NA
176297	0	NA
176282	0	NA
176269	0	NA
176244	0	NA
176230	0	NA
176225	0	NA
176211	0	NA
176204	0	NA
176201	0	NA
176197	0	NA
176193	0	NA
176192	0	NA
176178	0	NA
176172	0	NA
176171	0	NA
176157	0	NA
176151	0	NA
176123	0	NA
176118	0	NA
176115	0	NA
176113	0	NA
176104	0	NA
176100	0	NA
176094	0	NA
176080	0	NA
176077	0	NA
176071	0	NA
176067	0	NA
176062	0	NA
176060	0	NA
176057	0	NA
176053	0	NA
176038	0	NA
176034	0	NA
176008	0	NA
175978	0	NA
175972	0	NA
175967	0	NA
175963	0	NA
175962	0	NA
175960	0	NA
175955	0	NA
175942	0	NA
175932	0	NA
175929	0	NA
175922	0	NA
175909	0	NA
175883	0	NA
175846	0	NA
175844	0	NA
175836	0	NA
175828	0	NA
175798	0	NA
175789	0	NA
175776	0	NA
175761	0	NA
175758	0	NA
175754	0	NA
175751	0	NA
175750	0	NA
175741	0	NA
175729	0	NA
175717	0	NA
175712	0	NA
175708	0	NA
175704	0	NA
175703	0	NA
175698	0	NA
175685	0	NA
175650	0	NA
175646	0	NA
175642	0	NA
175633	0	NA
175630	0	NA
175619	0	NA
175617	0	NA
175612	0	NA
175598	0	NA
175586	0	NA
175585	0	NA
175570	0	NA
175560	0	NA
175559	0	NA
175551	0	NA
175550	0	NA
175545	0	NA
175535	0	NA
175520	0	NA
175518	0	NA
175509	0	NA
175508	0	NA
175491	0	NA
175485	0	NA
175474	0	NA
175447	0	NA
175445	0	NA
175441	0	NA
175397	0	NA
175391	0	NA
175377	0	NA
175376	0	NA
175375	0	NA
175373	0	NA
175336	0	NA
175335	0	NA
175323	0	NA
175308	0	NA
175298	0	NA
175281	0	NA
175280	0	NA
175279	0	NA
175264	0	NA
175261	0	NA
175241	0	NA
175232	0	NA
175222	0	NA
175198	0	NA
175184	0	NA
175180	0	NA
175175	0	NA
175168	0	NA
175148	0	NA
175145	0	NA
175143	0	NA
175099	0	NA
175050	0	NA
175037	0	NA
175036	0	NA
175007	0	NA
174998	0	NA
174960	0	NA
174959	0	NA
174958	0	NA
174952	0	NA
174950	0	NA
174924	0	NA
174911	0	NA
174885	0	NA
174882	0	NA
174869	0	NA
174853	0	NA
174850	0	NA
174846	0	NA
174842	0	NA
174840	0	NA
174831	0	NA
174818	0	NA
174817	0	NA
174805	0	NA
174801	0	NA
174792	0	NA
174763	0	NA
174752	0	NA
174749	0	NA
174747	0	NA
174740	0	NA
174738	0	NA
174730	0	NA
174716	0	NA
174695	0	NA
174694	0	NA
174688	0	NA
174686	0	NA
174680	0	NA
174675	0	NA
