Feature_id	Mean_decrease_in_accuracy	Standard_deviation
529740	0	NA
529652	0	NA
529608	0	NA
529233	0	NA
528865	0	NA
528801	0	NA
528652	0	NA
528606	0	NA
528596	0	NA
528362	0	NA
528357	0	NA
528116	0	NA
528109	0	NA
527988	0	NA
527941	0	NA
527762	0	NA
527751	0	NA
527709	0	NA
527536	0	NA
527485	0	NA
527208	0	NA
527041	0	NA
527032	0	NA
526982	0	NA
526875	0	NA
526773	0	NA
526745	0	NA
526701	0	NA
526690	0	NA
526682	0	NA
526490	0	NA
526358	0	NA
526131	0	NA
525966	0	NA
525474	0	NA
525458	0	NA
525344	0	NA
525243	0	NA
525215	0	NA
524891	0	NA
524865	0	NA
524848	0	NA
524841	0	NA
524633	0	NA
524444	0	NA
524404	0	NA
524371	0	NA
524219	0	NA
524044	0	NA
523987	0	NA
523934	0	NA
523892	0	NA
523844	0	NA
523782	0	NA
523768	0	NA
523712	0	NA
523483	0	NA
523132	0	NA
522959	0	NA
522595	0	NA
522582	0	NA
522364	0	NA
522254	0	NA
522135	0	NA
522107	0	NA
522025	0	NA
521854	0	NA
521591	0	NA
521515	0	NA
521450	0	NA
521431	0	NA
521259	0	NA
520864	0	NA
520774	0	NA
520720	0	NA
520712	0	NA
520657	0	NA
520643	0	NA
520413	0	NA
520358	0	NA
520081	0	NA
519979	0	NA
519836	0	NA
519765	0	NA
519695	0	NA
519398	0	NA
519000	0	NA
518820	0	NA
518748	0	NA
518690	0	NA
518538	0	NA
518438	0	NA
518389	0	NA
518329	0	NA
518016	0	NA
517797	0	NA
517558	0	NA
517318	0	NA
517170	0	NA
517154	0	NA
517015	0	NA
516611	0	NA
516576	0	NA
516464	0	NA
516457	0	NA
516093	0	NA
516022	0	NA
515640	0	NA
515590	0	NA
515575	0	NA
514996	0	NA
514988	0	NA
514974	0	NA
514773	0	NA
514512	0	NA
514363	0	NA
514257	0	NA
513935	0	NA
513664	0	NA
513631	0	NA
513532	0	NA
513445	0	NA
513440	0	NA
513344	0	NA
513307	0	NA
513208	0	NA
513080	0	NA
513003	0	NA
512903	0	NA
512682	0	NA
512636	0	NA
512250	0	NA
511942	0	NA
511510	0	NA
511386	0	NA
511378	0	NA
511008	0	NA
510921	0	NA
510843	0	NA
510777	0	NA
510505	0	NA
510295	0	NA
509773	0	NA
509709	0	NA
509636	0	NA
509621	0	NA
509109	0	NA
509017	0	NA
508968	0	NA
508897	0	NA
508875	0	NA
505587	0	NA
505549	0	NA
495451	0	NA
493391	0	NA
471159	0	NA
470117	0	NA
463361	0	NA
462585	0	NA
460975	0	NA
456774	0	NA
455805	0	NA
444857	0	NA
444738	0	NA
442743	0	NA
437137	0	NA
433676	0	NA
428457	0	NA
423264	0	NA
422878	0	NA
411486	0	NA
409786	0	NA
409732	0	NA
409686	0	NA
403701	0	NA
392887	0	NA
389371	0	NA
388945	0	NA
386273	0	NA
375067	0	NA
374863	0	NA
370357	0	NA
370338	0	NA
370287	0	NA
370225	0	NA
370217	0	NA
370190	0	NA
370154	0	NA
370105	0	NA
370098	0	NA
370086	0	NA
370077	0	NA
369996	0	NA
369994	0	NA
369827	0	NA
369822	0	NA
369797	0	NA
369768	0	NA
369709	0	NA
369555	0	NA
369486	0	NA
369449	0	NA
369429	0	NA
369379	0	NA
369354	0	NA
369182	0	NA
369109	0	NA
369097	0	NA
369090	0	NA
369079	0	NA
369077	0	NA
369027	0	NA
369017	0	NA
369014	0	NA
368950	0	NA
368698	0	NA
368681	0	NA
368615	0	NA
368486	0	NA
368462	0	NA
368264	0	NA
368261	0	NA
368236	0	NA
368203	0	NA
368099	0	NA
368025	0	NA
367947	0	NA
367946	0	NA
367889	0	NA
367790	0	NA
367627	0	NA
367542	0	NA
367535	0	NA
367456	0	NA
367453	0	NA
367417	0	NA
367312	0	NA
367217	0	NA
367213	0	NA
367176	0	NA
367150	0	NA
367139	0	NA
367092	0	NA
367068	0	NA
366986	0	NA
366846	0	NA
366797	0	NA
366771	0	NA
366752	0	NA
366727	0	NA
366722	0	NA
366716	0	NA
366651	0	NA
366641	0	NA
366638	0	NA
366633	0	NA
366623	0	NA
366392	0	NA
366391	0	NA
366386	0	NA
366376	0	NA
366237	0	NA
366222	0	NA
366147	0	NA
366143	0	NA
366068	0	NA
365933	0	NA
365891	0	NA
365842	0	NA
365810	0	NA
365735	0	NA
365717	0	NA
365688	0	NA
365634	0	NA
365574	0	NA
365510	0	NA
365496	0	NA
365492	0	NA
365455	0	NA
365385	0	NA
365372	0	NA
365256	0	NA
365222	0	NA
365220	0	NA
365212	0	NA
365194	0	NA
365125	0	NA
365118	0	NA
365033	0	NA
364926	0	NA
364824	0	NA
364753	0	NA
364736	0	NA
364722	0	NA
364459	0	NA
364341	0	NA
364289	0	NA
364274	0	NA
364227	0	NA
364203	0	NA
364175	0	NA
364109	0	NA
364092	0	NA
364034	0	NA
364029	0	NA
363997	0	NA
363881	0	NA
363856	0	NA
363735	0	NA
363731	0	NA
363692	0	NA
363646	0	NA
363625	0	NA
363519	0	NA
363507	0	NA
363477	0	NA
363389	0	NA
363383	0	NA
363358	0	NA
363321	0	NA
363266	0	NA
363264	0	NA
363127	0	NA
363035	0	NA
363017	0	NA
362968	0	NA
362958	0	NA
362955	0	NA
362948	0	NA
362947	0	NA
362793	0	NA
362767	0	NA
362765	0	NA
362568	0	NA
362540	0	NA
362539	0	NA
362501	0	NA
362470	0	NA
362450	0	NA
362389	0	NA
362344	0	NA
362327	0	NA
362214	0	NA
362108	0	NA
362094	0	NA
362078	0	NA
362009	0	NA
361972	0	NA
361966	0	NA
361864	0	NA
361853	0	NA
361845	0	NA
361727	0	NA
361722	0	NA
361702	0	NA
361683	0	NA
361556	0	NA
361507	0	NA
361398	0	NA
361297	0	NA
361186	0	NA
361108	0	NA
360995	0	NA
360985	0	NA
360946	0	NA
360861	0	NA
360837	0	NA
360825	0	NA
360808	0	NA
360761	0	NA
360750	0	NA
360730	0	NA
360703	0	NA
360660	0	NA
360508	0	NA
360385	0	NA
360329	0	NA
360315	0	NA
360311	0	NA
360303	0	NA
360238	0	NA
360158	0	NA
360015	0	NA
360000	0	NA
359978	0	NA
359954	0	NA
359950	0	NA
359872	0	NA
359788	0	NA
359762	0	NA
359721	0	NA
359720	0	NA
359650	0	NA
359563	0	NA
359538	0	NA
359520	0	NA
359509	0	NA
359445	0	NA
359376	0	NA
359359	0	NA
359314	0	NA
359175	0	NA
359158	0	NA
359120	0	NA
359105	0	NA
359098	0	NA
359044	0	NA
359020	0	NA
358944	0	NA
358914	0	NA
358858	0	NA
358843	0	NA
358834	0	NA
358781	0	NA
358757	0	NA
358712	0	NA
358654	0	NA
358594	0	NA
358439	0	NA
358410	0	NA
358143	0	NA
358112	0	NA
358100	0	NA
358030	0	NA
358016	0	NA
358008	0	NA
357930	0	NA
357853	0	NA
357849	0	NA
357765	0	NA
357724	0	NA
357582	0	NA
357529	0	NA
357471	0	NA
357412	0	NA
357389	0	NA
357334	0	NA
357312	0	NA
357305	0	NA
357168	0	NA
357111	0	NA
357092	0	NA
357028	0	NA
357020	0	NA
357002	0	NA
356827	0	NA
356760	0	NA
356454	0	NA
355975	0	NA
355728	0	NA
355697	0	NA
355510	0	NA
355450	0	NA
355424	0	NA
355334	0	NA
355307	0	NA
355305	0	NA
355246	0	NA
355203	0	NA
355197	0	NA
355120	0	NA
355102	0	NA
355089	0	NA
354911	0	NA
354908	0	NA
354882	0	NA
354850	0	NA
354622	0	NA
354574	0	NA
354540	0	NA
354387	0	NA
354258	0	NA
353942	0	NA
353817	0	NA
353784	0	NA
353782	0	NA
353632	0	NA
353561	0	NA
353521	0	NA
353330	0	NA
353292	0	NA
353173	0	NA
353155	0	NA
353149	0	NA
353032	0	NA
352951	0	NA
352933	0	NA
352902	0	NA
352878	0	NA
352852	0	NA
352733	0	NA
352529	0	NA
352347	0	NA
352304	0	NA
352243	0	NA
352034	0	NA
351975	0	NA
351880	0	NA
351869	0	NA
351823	0	NA
351388	0	NA
351292	0	NA
351163	0	NA
351105	0	NA
351095	0	NA
351084	0	NA
351063	0	NA
351027	0	NA
350970	0	NA
350965	0	NA
350865	0	NA
350666	0	NA
350604	0	NA
350503	0	NA
350398	0	NA
350277	0	NA
350242	0	NA
350121	0	NA
350091	0	NA
350071	0	NA
350052	0	NA
350036	0	NA
349963	0	NA
349602	0	NA
349482	0	NA
349348	0	NA
349257	0	NA
349096	0	NA
348863	0	NA
348751	0	NA
348703	0	NA
348642	0	NA
348362	0	NA
348358	0	NA
348287	0	NA
348227	0	NA
348027	0	NA
348007	0	NA
347875	0	NA
347690	0	NA
347575	0	NA
347451	0	NA
347382	0	NA
347138	0	NA
347063	0	NA
346738	0	NA
346686	0	NA
346302	0	NA
346253	0	NA
345951	0	NA
345899	0	NA
345801	0	NA
345730	0	NA
345717	0	NA
345575	0	NA
345542	0	NA
345473	0	NA
345454	0	NA
345322	0	NA
345319	0	NA
345303	0	NA
345282	0	NA
345176	0	NA
345172	0	NA
345111	0	NA
344844	0	NA
344827	0	NA
344804	0	NA
344783	0	NA
344746	0	NA
344701	0	NA
344525	0	NA
344430	0	NA
344412	0	NA
344318	0	NA
344154	0	NA
344118	0	NA
344114	0	NA
343811	0	NA
343719	0	NA
343709	0	NA
343663	0	NA
343431	0	NA
342947	0	NA
342873	0	NA
342827	0	NA
342802	0	NA
342788	0	NA
342666	0	NA
342638	0	NA
342487	0	NA
342469	0	NA
342449	0	NA
342427	0	NA
342397	0	NA
342380	0	NA
342375	0	NA
342303	0	NA
341969	0	NA
341920	0	NA
341823	0	NA
341777	0	NA
341765	0	NA
341752	0	NA
341284	0	NA
341221	0	NA
341134	0	NA
340995	0	NA
340759	0	NA
340688	0	NA
340631	0	NA
340547	0	NA
340223	0	NA
340219	0	NA
340189	0	NA
339992	0	NA
339834	0	NA
339685	0	NA
339599	0	NA
339566	0	NA
339373	0	NA
339358	0	NA
339231	0	NA
339221	0	NA
339087	0	NA
338992	0	NA
338987	0	NA
338852	0	NA
338476	0	NA
338438	0	NA
338407	0	NA
338372	0	NA
338177	0	NA
338156	0	NA
338069	0	NA
337966	0	NA
337765	0	NA
337735	0	NA
337729	0	NA
337636	0	NA
337511	0	NA
337497	0	NA
337461	0	NA
337379	0	NA
337365	0	NA
337252	0	NA
337246	0	NA
337161	0	NA
337010	0	NA
336890	0	NA
336866	0	NA
336830	0	NA
336761	0	NA
336632	0	NA
336614	0	NA
336528	0	NA
336375	0	NA
336281	0	NA
336275	0	NA
336139	0	NA
336115	0	NA
336063	0	NA
336012	0	NA
335887	0	NA
335827	0	NA
335701	0	NA
335675	0	NA
335644	0	NA
335564	0	NA
335408	0	NA
335132	0	NA
335041	0	NA
334699	0	NA
334340	0	NA
334336	0	NA
334215	0	NA
334096	0	NA
333949	0	NA
333896	0	NA
333846	0	NA
333694	0	NA
333465	0	NA
333412	0	NA
333259	0	NA
333114	0	NA
333050	0	NA
332968	0	NA
332901	0	NA
332846	0	NA
332840	0	NA
332803	0	NA
332778	0	NA
332732	0	NA
332731	0	NA
332720	0	NA
332718	0	NA
332527	0	NA
332500	0	NA
332486	0	NA
332466	0	NA
332241	0	NA
332185	0	NA
332163	0	NA
332126	0	NA
332027	0	NA
331912	0	NA
331881	0	NA
331863	0	NA
331760	0	NA
331697	0	NA
331575	0	NA
331571	0	NA
331476	0	NA
331326	0	NA
331253	0	NA
331116	0	NA
330989	0	NA
330566	0	NA
330469	0	NA
330458	0	NA
330451	0	NA
330252	0	NA
330193	0	NA
329703	0	NA
329693	0	NA
329688	0	NA
329650	0	NA
329520	0	NA
329402	0	NA
329313	0	NA
329305	0	NA
329274	0	NA
329205	0	NA
329195	0	NA
329096	0	NA
328993	0	NA
328955	0	NA
328936	0	NA
328892	0	NA
328825	0	NA
328659	0	NA
328628	0	NA
328544	0	NA
328105	0	NA
328098	0	NA
328035	0	NA
327997	0	NA
327969	0	NA
327927	0	NA
327851	0	NA
327837	0	NA
327818	0	NA
327730	0	NA
327704	0	NA
327581	0	NA
327354	0	NA
327218	0	NA
327176	0	NA
327149	0	NA
327116	0	NA
327050	0	NA
327034	0	NA
326940	0	NA
326865	0	NA
326662	0	NA
326482	0	NA
326403	0	NA
326136	0	NA
325957	0	NA
325850	0	NA
325848	0	NA
325842	0	NA
325808	0	NA
325599	0	NA
325437	0	NA
325384	0	NA
325326	0	NA
325244	0	NA
325202	0	NA
324975	0	NA
324926	0	NA
324654	0	NA
324315	0	NA
324244	0	NA
324236	0	NA
324163	0	NA
324157	0	NA
324015	0	NA
323862	0	NA
323818	0	NA
323786	0	NA
323537	0	NA
323473	0	NA
323299	0	NA
323139	0	NA
323135	0	NA
323106	0	NA
322895	0	NA
322835	0	NA
322798	0	NA
322571	0	NA
322505	0	NA
322433	0	NA
322387	0	NA
322367	0	NA
322361	0	NA
322258	0	NA
322250	0	NA
322137	0	NA
322114	0	NA
321907	0	NA
321902	0	NA
321875	0	NA
321796	0	NA
321774	0	NA
321693	0	NA
321619	0	NA
321610	0	NA
321453	0	NA
321440	0	NA
321331	0	NA
321295	0	NA
321290	0	NA
321253	0	NA
321005	0	NA
320627	0	NA
320553	0	NA
320322	0	NA
320197	0	NA
320072	0	NA
320055	0	NA
319709	0	NA
319708	0	NA
319687	0	NA
319621	0	NA
319541	0	NA
319455	0	NA
319411	0	NA
319275	0	NA
319262	0	NA
319165	0	NA
319097	0	NA
318970	0	NA
318949	0	NA
318658	0	NA
318569	0	NA
318446	0	NA
318396	0	NA
318348	0	NA
318332	0	NA
318079	0	NA
317993	0	NA
317899	0	NA
317646	0	NA
317522	0	NA
317205	0	NA
317041	0	NA
317035	0	NA
317012	0	NA
316907	0	NA
316892	0	NA
316845	0	NA
316497	0	NA
316496	0	NA
316360	0	NA
316081	0	NA
316037	0	NA
315829	0	NA
315589	0	NA
315517	0	NA
315462	0	NA
315223	0	NA
315189	0	NA
314915	0	NA
314749	0	NA
314646	0	NA
314613	0	NA
314421	0	NA
314320	0	NA
314095	0	NA
313968	0	NA
313823	0	NA
313800	0	NA
313764	0	NA
313757	0	NA
313672	0	NA
313593	0	NA
313336	0	NA
313178	0	NA
313144	0	NA
313121	0	NA
313089	0	NA
313086	0	NA
312986	0	NA
312973	0	NA
312770	0	NA
312743	0	NA
312719	0	NA
312707	0	NA
312530	0	NA
312464	0	NA
312156	0	NA
311820	0	NA
311776	0	NA
311712	0	NA
311677	0	NA
311606	0	NA
311521	0	NA
311484	0	NA
311423	0	NA
311370	0	NA
311309	0	NA
311278	0	NA
311128	0	NA
311078	0	NA
310886	0	NA
310857	0	NA
310633	0	NA
310608	0	NA
310380	0	NA
310301	0	NA
310261	0	NA
310215	0	NA
310178	0	NA
310160	0	NA
310071	0	NA
309815	0	NA
309795	0	NA
309745	0	NA
309720	0	NA
309696	0	NA
309564	0	NA
309433	0	NA
309391	0	NA
309279	0	NA
309220	0	NA
309107	0	NA
308983	0	NA
308912	0	NA
308907	0	NA
308860	0	NA
308802	0	NA
308707	0	NA
308598	0	NA
308544	0	NA
308507	0	NA
308451	0	NA
308386	0	NA
308365	0	NA
308322	0	NA
308309	0	NA
308249	0	NA
308191	0	NA
308045	0	NA
307761	0	NA
307680	0	NA
307661	0	NA
307571	0	NA
307526	0	NA
307224	0	NA
307154	0	NA
307113	0	NA
306896	0	NA
306885	0	NA
306866	0	NA
306704	0	NA
306633	0	NA
306261	0	NA
306160	0	NA
306124	0	NA
306035	0	NA
306020	0	NA
305965	0	NA
305946	0	NA
305841	0	NA
305522	0	NA
305494	0	NA
305477	0	NA
305437	0	NA
305396	0	NA
305330	0	NA
305329	0	NA
305318	0	NA
305313	0	NA
305304	0	NA
305288	0	NA
305275	0	NA
305247	0	NA
305224	0	NA
305187	0	NA
305141	0	NA
305016	0	NA
304948	0	NA
304871	0	NA
304779	0	NA
304777	0	NA
304757	0	NA
304668	0	NA
304663	0	NA
304563	0	NA
304309	0	NA
304206	0	NA
304161	0	NA
304108	0	NA
303919	0	NA
303866	0	NA
303864	0	NA
303835	0	NA
303648	0	NA
303452	0	NA
303379	0	NA
303313	0	NA
303274	0	NA
303273	0	NA
303224	0	NA
303180	0	NA
303169	0	NA
303137	0	NA
303027	0	NA
302960	0	NA
302919	0	NA
302869	0	NA
302746	0	NA
302706	0	NA
302647	0	NA
302553	0	NA
302538	0	NA
302494	0	NA
302422	0	NA
302338	0	NA
302333	0	NA
302321	0	NA
302300	0	NA
302235	0	NA
302204	0	NA
302160	0	NA
302049	0	NA
301870	0	NA
301833	0	NA
301812	0	NA
301721	0	NA
301493	0	NA
301375	0	NA
301253	0	NA
301042	0	NA
300978	0	NA
300952	0	NA
300877	0	NA
300855	0	NA
300658	0	NA
300650	0	NA
300620	0	NA
300613	0	NA
300582	0	NA
300563	0	NA
300517	0	NA
300467	0	NA
300418	0	NA
300378	0	NA
300374	0	NA
300267	0	NA
300222	0	NA
300208	0	NA
300152	0	NA
300136	0	NA
300123	0	NA
299938	0	NA
299918	0	NA
299879	0	NA
299858	0	NA
299851	0	NA
299837	0	NA
299830	0	NA
299820	0	NA
299757	0	NA
299732	0	NA
299659	0	NA
299639	0	NA
299620	0	NA
299568	0	NA
299474	0	NA
299450	0	NA
299407	0	NA
299399	0	NA
299382	0	NA
299267	0	NA
299187	0	NA
299151	0	NA
298988	0	NA
298954	0	NA
298942	0	NA
298896	0	NA
298716	0	NA
298632	0	NA
298451	0	NA
298387	0	NA
298146	0	NA
298120	0	NA
298050	0	NA
297856	0	NA
297792	0	NA
297771	0	NA
297730	0	NA
297648	0	NA
297643	0	NA
297635	0	NA
297503	0	NA
297457	0	NA
297414	0	NA
297385	0	NA
297143	0	NA
297070	0	NA
297065	0	NA
297057	0	NA
296872	0	NA
296729	0	NA
296686	0	NA
296659	0	NA
296558	0	NA
296535	0	NA
296487	0	NA
296442	0	NA
296420	0	NA
296410	0	NA
296394	0	NA
296358	0	NA
296340	0	NA
296298	0	NA
296275	0	NA
296257	0	NA
296166	0	NA
296165	0	NA
296137	0	NA
296134	0	NA
296099	0	NA
296082	0	NA
296052	0	NA
296007	0	NA
295861	0	NA
295804	0	NA
295683	0	NA
295629	0	NA
295590	0	NA
295554	0	NA
295526	0	NA
295494	0	NA
295485	0	NA
295456	0	NA
295411	0	NA
295361	0	NA
295205	0	NA
295194	0	NA
295153	0	NA
294814	0	NA
294794	0	NA
294763	0	NA
294747	0	NA
294710	0	NA
294606	0	NA
294564	0	NA
294324	0	NA
294304	0	NA
294293	0	NA
294270	0	NA
294219	0	NA
294196	0	NA
294066	0	NA
294022	0	NA
293990	0	NA
293896	0	NA
293869	0	NA
293843	0	NA
293717	0	NA
293568	0	NA
293546	0	NA
293508	0	NA
293330	0	NA
293307	0	NA
293262	0	NA
292909	0	NA
292816	0	NA
292758	0	NA
292745	0	NA
292537	0	NA
292453	0	NA
292424	0	NA
292399	0	NA
292315	0	NA
292310	0	NA
292260	0	NA
292243	0	NA
292228	0	NA
292216	0	NA
292145	0	NA
292001	0	NA
291937	0	NA
291906	0	NA
291870	0	NA
291823	0	NA
291815	0	NA
291811	0	NA
291794	0	NA
291784	0	NA
291733	0	NA
291725	0	NA
291722	0	NA
291648	0	NA
291644	0	NA
291596	0	NA
291571	0	NA
291512	0	NA
291510	0	NA
291508	0	NA
291387	0	NA
291315	0	NA
291266	0	NA
291128	0	NA
291090	0	NA
290917	0	NA
290900	0	NA
290852	0	NA
290774	0	NA
290764	0	NA
290696	0	NA
290548	0	NA
290468	0	NA
290455	0	NA
290362	0	NA
290262	0	NA
290241	0	NA
290235	0	NA
290101	0	NA
290033	0	NA
289927	0	NA
289925	0	NA
289918	0	NA
289658	0	NA
289402	0	NA
289397	0	NA
289304	0	NA
289261	0	NA
289183	0	NA
289132	0	NA
289113	0	NA
289074	0	NA
288950	0	NA
288941	0	NA
288780	0	NA
288682	0	NA
288680	0	NA
288235	0	NA
288075	0	NA
288026	0	NA
288004	0	NA
287978	0	NA
287951	0	NA
287879	0	NA
287863	0	NA
287813	0	NA
287767	0	NA
287700	0	NA
287691	0	NA
287645	0	NA
287570	0	NA
287558	0	NA
287547	0	NA
287514	0	NA
287510	0	NA
287387	0	NA
280706	0	NA
279107	0	NA
278684	0	NA
277442	0	NA
276985	0	NA
276542	0	NA
276484	0	NA
276364	0	NA
276149	0	NA
276044	0	NA
275970	0	NA
274893	0	NA
274422	0	NA
273928	0	NA
273681	0	NA
273357	0	NA
273320	0	NA
273232	0	NA
272886	0	NA
272587	0	NA
271430	0	NA
271378	0	NA
271214	0	NA
271159	0	NA
270396	0	NA
270382	0	NA
270162	0	NA
269937	0	NA
269401	0	NA
269386	0	NA
269359	0	NA
269327	0	NA
268730	0	NA
268125	0	NA
268026	0	NA
267718	0	NA
267717	0	NA
267175	0	NA
267045	0	NA
266726	0	NA
266274	0	NA
266210	0	NA
265563	0	NA
265524	0	NA
264967	0	NA
264552	0	NA
264155	0	NA
264101	0	NA
263957	0	NA
263452	0	NA
263415	0	NA
263366	0	NA
263074	0	NA
262355	0	NA
262060	0	NA
261878	0	NA
261590	0	NA
261328	0	NA
261325	0	NA
261241	0	NA
261240	0	NA
261084	0	NA
260410	0	NA
260346	0	NA
260018	0	NA
259983	0	NA
259955	0	NA
259772	0	NA
259527	0	NA
259266	0	NA
259212	0	NA
259097	0	NA
258717	0	NA
256434	0	NA
254446	0	NA
254376	0	NA
254011	0	NA
253721	0	NA
253471	0	NA
250269	0	NA
249776	0	NA
248126	0	NA
247639	0	NA
246937	0	NA
246930	0	NA
246717	0	NA
243150	0	NA
242298	0	NA
241843	0	NA
241224	0	NA
239771	0	NA
238820	0	NA
238803	0	NA
237138	0	NA
236811	0	NA
236734	0	NA
236684	0	NA
236225	0	NA
235424	0	NA
235212	0	NA
235127	0	NA
234959	0	NA
234951	0	NA
234724	0	NA
234447	0	NA
234443	0	NA
233993	0	NA
233881	0	NA
233253	0	NA
233052	0	NA
232975	0	NA
232900	0	NA
232828	0	NA
232417	0	NA
232273	0	NA
232222	0	NA
231787	0	NA
231752	0	NA
231310	0	NA
230741	0	NA
230252	0	NA
230232	0	NA
230132	0	NA
229941	0	NA
229919	0	NA
229348	0	NA
229088	0	NA
228199	0	NA
228061	0	NA
227819	0	NA
227565	0	NA
224786	0	NA
223773	0	NA
223059	0	NA
222043	0	NA
221454	0	NA
221429	0	NA
220168	0	NA
220122	0	NA
219959	0	NA
219804	0	NA
219733	0	NA
218710	0	NA
217734	0	NA
217109	0	NA
216550	0	NA
216111	0	NA
216010	0	NA
215855	0	NA
215697	0	NA
215670	0	NA
215468	0	NA
215331	0	NA
215269	0	NA
215231	0	NA
215193	0	NA
215097	0	NA
215040	0	NA
214450	0	NA
214317	0	NA
214031	0	NA
213870	0	NA
213813	0	NA
213566	0	NA
213487	0	NA
213399	0	NA
212698	0	NA
212634	0	NA
212619	0	NA
212532	0	NA
212341	0	NA
211935	0	NA
211907	0	NA
211720	0	NA
211706	0	NA
211354	0	NA
211212	0	NA
210965	0	NA
210946	0	NA
210768	0	NA
210542	0	NA
210262	0	NA
210095	0	NA
210092	0	NA
209845	0	NA
209760	0	NA
209327	0	NA
208949	0	NA
208927	0	NA
208790	0	NA
208539	0	NA
208479	0	NA
208332	0	NA
207390	0	NA
207340	0	NA
207174	0	NA
206887	0	NA
206790	0	NA
206574	0	NA
205962	0	NA
205781	0	NA
205765	0	NA
205615	0	NA
204681	0	NA
204352	0	NA
203579	0	NA
203545	0	NA
202829	0	NA
202131	0	NA
201772	0	NA
201364	0	NA
199753	0	NA
199710	0	NA
199702	0	NA
199701	0	NA
199699	0	NA
199698	0	NA
199692	0	NA
199686	0	NA
199643	0	NA
199640	0	NA
199555	0	NA
199543	0	NA
199524	0	NA
199501	0	NA
199491	0	NA
199487	0	NA
199476	0	NA
199460	0	NA
199451	0	NA
199430	0	NA
199414	0	NA
199413	0	NA
199403	0	NA
199354	0	NA
199344	0	NA
199337	0	NA
199335	0	NA
199321	0	NA
199318	0	NA
199301	0	NA
199286	0	NA
199283	0	NA
199276	0	NA
199273	0	NA
199268	0	NA
199256	0	NA
199245	0	NA
199243	0	NA
199182	0	NA
199156	0	NA
199147	0	NA
199141	0	NA
199091	0	NA
199077	0	NA
199070	0	NA
199061	0	NA
199054	0	NA
199047	0	NA
199036	0	NA
198990	0	NA
198983	0	NA
198980	0	NA
198962	0	NA
198950	0	NA
198947	0	NA
198945	0	NA
198930	0	NA
198916	0	NA
198915	0	NA
198909	0	NA
198866	0	NA
198824	0	NA
198814	0	NA
198808	0	NA
198805	0	NA
198788	0	NA
198786	0	NA
198757	0	NA
198754	0	NA
198751	0	NA
198733	0	NA
198711	0	NA
198706	0	NA
198689	0	NA
198646	0	NA
198636	0	NA
198626	0	NA
198625	0	NA
198618	0	NA
198595	0	NA
198584	0	NA
198583	0	NA
198573	0	NA
198559	0	NA
198555	0	NA
198552	0	NA
198537	0	NA
198532	0	NA
198530	0	NA
198521	0	NA
198511	0	NA
198503	0	NA
198494	0	NA
198489	0	NA
198478	0	NA
198468	0	NA
198460	0	NA
198450	0	NA
198449	0	NA
198439	0	NA
198423	0	NA
198422	0	NA
198404	0	NA
198380	0	NA
198332	0	NA
198324	0	NA
198285	0	NA
198282	0	NA
198273	0	NA
198272	0	NA
198270	0	NA
198252	0	NA
198248	0	NA
198245	0	NA
198221	0	NA
198198	0	NA
198185	0	NA
198176	0	NA
198151	0	NA
198145	0	NA
198133	0	NA
198128	0	NA
198127	0	NA
198119	0	NA
198118	0	NA
198117	0	NA
198102	0	NA
198085	0	NA
198067	0	NA
198062	0	NA
198053	0	NA
198034	0	NA
198009	0	NA
197979	0	NA
197943	0	NA
197930	0	NA
197929	0	NA
197890	0	NA
197867	0	NA
197864	0	NA
197832	0	NA
197830	0	NA
197807	0	NA
197783	0	NA
197760	0	NA
197750	0	NA
197725	0	NA
197708	0	NA
197698	0	NA
197696	0	NA
197661	0	NA
197624	0	NA
197603	0	NA
197589	0	NA
197552	0	NA
197540	0	NA
197537	0	NA
197535	0	NA
197529	0	NA
197524	0	NA
197517	0	NA
197505	0	NA
197500	0	NA
197481	0	NA
197460	0	NA
197442	0	NA
197435	0	NA
197430	0	NA
197427	0	NA
197426	0	NA
197402	0	NA
197397	0	NA
197364	0	NA
197346	0	NA
197343	0	NA
197341	0	NA
197334	0	NA
197329	0	NA
197326	0	NA
197324	0	NA
197314	0	NA
197307	0	NA
197288	0	NA
197282	0	NA
197273	0	NA
197250	0	NA
197249	0	NA
197248	0	NA
197237	0	NA
197225	0	NA
197222	0	NA
197221	0	NA
197208	0	NA
197207	0	NA
197203	0	NA
197194	0	NA
197164	0	NA
197146	0	NA
197135	0	NA
197133	0	NA
197120	0	NA
197111	0	NA
197107	0	NA
197105	0	NA
197095	0	NA
197091	0	NA
197077	0	NA
197072	0	NA
197069	0	NA
197050	0	NA
197022	0	NA
197021	0	NA
197003	0	NA
196991	0	NA
196990	0	NA
196986	0	NA
196982	0	NA
196980	0	NA
196957	0	NA
196951	0	NA
196942	0	NA
196932	0	NA
196905	0	NA
196902	0	NA
196898	0	NA
196893	0	NA
196878	0	NA
196856	0	NA
196854	0	NA
196848	0	NA
196844	0	NA
196832	0	NA
196831	0	NA
196769	0	NA
196753	0	NA
196731	0	NA
196729	0	NA
196724	0	NA
196713	0	NA
196711	0	NA
196660	0	NA
196656	0	NA
196632	0	NA
196599	0	NA
196597	0	NA
196596	0	NA
196592	0	NA
196590	0	NA
196526	0	NA
196518	0	NA
196513	0	NA
196482	0	NA
196462	0	NA
196435	0	NA
196428	0	NA
196391	0	NA
196388	0	NA
196382	0	NA
196381	0	NA
196370	0	NA
196346	0	NA
196333	0	NA
196332	0	NA
196318	0	NA
196314	0	NA
196312	0	NA
