Feature_id	Mean_decrease_in_accuracy	Standard_deviation
509452	0	NA
509433	0	NA
509416	0	NA
508968	0	NA
508897	0	NA
503406	0	NA
503315	0	NA
503236	0	NA
503197	0	NA
498355	0	NA
495451	0	NA
495396	0	NA
495079	0	NA
494937	0	NA
494906	0	NA
493391	0	NA
484439	0	NA
471180	0	NA
470382	0	NA
465433	0	NA
462585	0	NA
459276	0	NA
456774	0	NA
455805	0	NA
454363	0	NA
453896	0	NA
452823	0	NA
452014	0	NA
450755	0	NA
449353	0	NA
447776	0	NA
446691	0	NA
441468	0	NA
438128	0	NA
433722	0	NA
432284	0	NA
428953	0	NA
428632	0	NA
427219	0	NA
427159	0	NA
425721	0	NA
423264	0	NA
420168	0	NA
418334	0	NA
410307	0	NA
403701	0	NA
400599	0	NA
392887	0	NA
390497	0	NA
389529	0	NA
376516	0	NA
376397	0	NA
375892	0	NA
375067	0	NA
374557	0	NA
373928	0	NA
373923	0	NA
372368	0	NA
370809	0	NA
370361	0	NA
370357	0	NA
370287	0	NA
370217	0	NA
370190	0	NA
370183	0	NA
370105	0	NA
370098	0	NA
370086	0	NA
370077	0	NA
370046	0	NA
369996	0	NA
369843	0	NA
369827	0	NA
369822	0	NA
369797	0	NA
369763	0	NA
369709	0	NA
369637	0	NA
369635	0	NA
369602	0	NA
369555	0	NA
369486	0	NA
369449	0	NA
369227	0	NA
369182	0	NA
369109	0	NA
369090	0	NA
369027	0	NA
368950	0	NA
368849	0	NA
368698	0	NA
368681	0	NA
368490	0	NA
368486	0	NA
368412	0	NA
368338	0	NA
368318	0	NA
368261	0	NA
368236	0	NA
368219	0	NA
368203	0	NA
368127	0	NA
368117	0	NA
367977	0	NA
367947	0	NA
367909	0	NA
367889	0	NA
367814	0	NA
367813	0	NA
367790	0	NA
367688	0	NA
367453	0	NA
367433	0	NA
367304	0	NA
367232	0	NA
367217	0	NA
367215	0	NA
367213	0	NA
367142	0	NA
367092	0	NA
366986	0	NA
366846	0	NA
366797	0	NA
366794	0	NA
366781	0	NA
366752	0	NA
366727	0	NA
366716	0	NA
366641	0	NA
366633	0	NA
366391	0	NA
366386	0	NA
366376	0	NA
366237	0	NA
366195	0	NA
366147	0	NA
366068	0	NA
365965	0	NA
365891	0	NA
365842	0	NA
365810	0	NA
365717	0	NA
365634	0	NA
365628	0	NA
365621	0	NA
365574	0	NA
365484	0	NA
365455	0	NA
365385	0	NA
365372	0	NA
365297	0	NA
365256	0	NA
365222	0	NA
365220	0	NA
365194	0	NA
365167	0	NA
365118	0	NA
364926	0	NA
364824	0	NA
364753	0	NA
364736	0	NA
364563	0	NA
364527	0	NA
364341	0	NA
364289	0	NA
364274	0	NA
364227	0	NA
364109	0	NA
364092	0	NA
364048	0	NA
364034	0	NA
364029	0	NA
363997	0	NA
363881	0	NA
363856	0	NA
363844	0	NA
363735	0	NA
363731	0	NA
363646	0	NA
363477	0	NA
363442	0	NA
363430	0	NA
363400	0	NA
363389	0	NA
363358	0	NA
363348	0	NA
363064	0	NA
363029	0	NA
363017	0	NA
362991	0	NA
362958	0	NA
362955	0	NA
362948	0	NA
362947	0	NA
362854	0	NA
362846	0	NA
362793	0	NA
362767	0	NA
362765	0	NA
362608	0	NA
362501	0	NA
362470	0	NA
362450	0	NA
362389	0	NA
362344	0	NA
362342	0	NA
362327	0	NA
362094	0	NA
362078	0	NA
362037	0	NA
362009	0	NA
361928	0	NA
361864	0	NA
361845	0	NA
361727	0	NA
361702	0	NA
361683	0	NA
361619	0	NA
361581	0	NA
361507	0	NA
361398	0	NA
361297	0	NA
361266	0	NA
361186	0	NA
361170	0	NA
360985	0	NA
360890	0	NA
360861	0	NA
360808	0	NA
360761	0	NA
360730	0	NA
360703	0	NA
360660	0	NA
360636	0	NA
360553	0	NA
360518	0	NA
360508	0	NA
360440	0	NA
360329	0	NA
360315	0	NA
360240	0	NA
360158	0	NA
360147	0	NA
360015	0	NA
360000	0	NA
359984	0	NA
359978	0	NA
359950	0	NA
359872	0	NA
359779	0	NA
359762	0	NA
359750	0	NA
359650	0	NA
359581	0	NA
359563	0	NA
359538	0	NA
359493	0	NA
359445	0	NA
359376	0	NA
359314	0	NA
359175	0	NA
359158	0	NA
359149	0	NA
359120	0	NA
359111	0	NA
359020	0	NA
358944	0	NA
358939	0	NA
358781	0	NA
358749	0	NA
358712	0	NA
358670	0	NA
358654	0	NA
358639	0	NA
358594	0	NA
358493	0	NA
358483	0	NA
358343	0	NA
358333	0	NA
358185	0	NA
358143	0	NA
358112	0	NA
358030	0	NA
358016	0	NA
358008	0	NA
358007	0	NA
357963	0	NA
357930	0	NA
357724	0	NA
357582	0	NA
357529	0	NA
357471	0	NA
357449	0	NA
357412	0	NA
357389	0	NA
357312	0	NA
357305	0	NA
357261	0	NA
357111	0	NA
357046	0	NA
357002	0	NA
356827	0	NA
356745	0	NA
356529	0	NA
356394	0	NA
356138	0	NA
356079	0	NA
356052	0	NA
356011	0	NA
355975	0	NA
355940	0	NA
355685	0	NA
355471	0	NA
355334	0	NA
355312	0	NA
355307	0	NA
355291	0	NA
355246	0	NA
355196	0	NA
355102	0	NA
354798	0	NA
354781	0	NA
354632	0	NA
354574	0	NA
354461	0	NA
354334	0	NA
354254	0	NA
353982	0	NA
353817	0	NA
353791	0	NA
353631	0	NA
353615	0	NA
353330	0	NA
353292	0	NA
353214	0	NA
353173	0	NA
353155	0	NA
352943	0	NA
352933	0	NA
352918	0	NA
352908	0	NA
352878	0	NA
352852	0	NA
352733	0	NA
352647	0	NA
352617	0	NA
352604	0	NA
352529	0	NA
352304	0	NA
352243	0	NA
352215	0	NA
352182	0	NA
352034	0	NA
352014	0	NA
351979	0	NA
351927	0	NA
351880	0	NA
351707	0	NA
351663	0	NA
351570	0	NA
351501	0	NA
351430	0	NA
351231	0	NA
351095	0	NA
351084	0	NA
351028	0	NA
350979	0	NA
350970	0	NA
350875	0	NA
350865	0	NA
350681	0	NA
350666	0	NA
350523	0	NA
350503	0	NA
350502	0	NA
350373	0	NA
350337	0	NA
350300	0	NA
350297	0	NA
350277	0	NA
350273	0	NA
350255	0	NA
350189	0	NA
350121	0	NA
350071	0	NA
350036	0	NA
350004	0	NA
349882	0	NA
349862	0	NA
349809	0	NA
349802	0	NA
349482	0	NA
349257	0	NA
349246	0	NA
349238	0	NA
349123	0	NA
349065	0	NA
349052	0	NA
348897	0	NA
348863	0	NA
348821	0	NA
348751	0	NA
348642	0	NA
348617	0	NA
348561	0	NA
348487	0	NA
348362	0	NA
348304	0	NA
348027	0	NA
348007	0	NA
347965	0	NA
347735	0	NA
347714	0	NA
347690	0	NA
347639	0	NA
347575	0	NA
347553	0	NA
347529	0	NA
347375	0	NA
347243	0	NA
347226	0	NA
347189	0	NA
347138	0	NA
347131	0	NA
347082	0	NA
346938	0	NA
346793	0	NA
346720	0	NA
346686	0	NA
346598	0	NA
346350	0	NA
346302	0	NA
345951	0	NA
345944	0	NA
345801	0	NA
345717	0	NA
345637	0	NA
345542	0	NA
345473	0	NA
345362	0	NA
345354	0	NA
345322	0	NA
345319	0	NA
345303	0	NA
345301	0	NA
345211	0	NA
345176	0	NA
345158	0	NA
345144	0	NA
345118	0	NA
345111	0	NA
344947	0	NA
344937	0	NA
344844	0	NA
344804	0	NA
344746	0	NA
344525	0	NA
344523	0	NA
344512	0	NA
344430	0	NA
344318	0	NA
344155	0	NA
344154	0	NA
344118	0	NA
343934	0	NA
343831	0	NA
343727	0	NA
343699	0	NA
343635	0	NA
343483	0	NA
343378	0	NA
343313	0	NA
343258	0	NA
343251	0	NA
343090	0	NA
342873	0	NA
342802	0	NA
342788	0	NA
342666	0	NA
342603	0	NA
342575	0	NA
342449	0	NA
342427	0	NA
342397	0	NA
342380	0	NA
342375	0	NA
342217	0	NA
342110	0	NA
342014	0	NA
341953	0	NA
341930	0	NA
341920	0	NA
341902	0	NA
341777	0	NA
341724	0	NA
341622	0	NA
341460	0	NA
341444	0	NA
341138	0	NA
341024	0	NA
341004	0	NA
340995	0	NA
340876	0	NA
340759	0	NA
340717	0	NA
340711	0	NA
340631	0	NA
340547	0	NA
340486	0	NA
340476	0	NA
340223	0	NA
340219	0	NA
340113	0	NA
340025	0	NA
339992	0	NA
339948	0	NA
339886	0	NA
339718	0	NA
339712	0	NA
339685	0	NA
339599	0	NA
339494	0	NA
339358	0	NA
339221	0	NA
339087	0	NA
339076	0	NA
339013	0	NA
338992	0	NA
338950	0	NA
338754	0	NA
338726	0	NA
338681	0	NA
338407	0	NA
338381	0	NA
338301	0	NA
338222	0	NA
338195	0	NA
338177	0	NA
338153	0	NA
338105	0	NA
338069	0	NA
337966	0	NA
337946	0	NA
337909	0	NA
337772	0	NA
337765	0	NA
337735	0	NA
337729	0	NA
337579	0	NA
337538	0	NA
337511	0	NA
337495	0	NA
337468	0	NA
337403	0	NA
337379	0	NA
337161	0	NA
337083	0	NA
337080	0	NA
337048	0	NA
336890	0	NA
336866	0	NA
336830	0	NA
336761	0	NA
336710	0	NA
336708	0	NA
336691	0	NA
336632	0	NA
336627	0	NA
336614	0	NA
336559	0	NA
336528	0	NA
336501	0	NA
336372	0	NA
336325	0	NA
336228	0	NA
336205	0	NA
336133	0	NA
336063	0	NA
336012	0	NA
335910	0	NA
335884	0	NA
335757	0	NA
335701	0	NA
335670	0	NA
335577	0	NA
335564	0	NA
335550	0	NA
335041	0	NA
334935	0	NA
334797	0	NA
334573	0	NA
334459	0	NA
334395	0	NA
334340	0	NA
334336	0	NA
334203	0	NA
334044	0	NA
333896	0	NA
333886	0	NA
333846	0	NA
333768	0	NA
333580	0	NA
333465	0	NA
333380	0	NA
333348	0	NA
333189	0	NA
333178	0	NA
333166	0	NA
333114	0	NA
333096	0	NA
333028	0	NA
332968	0	NA
332860	0	NA
332846	0	NA
332803	0	NA
332778	0	NA
332732	0	NA
332718	0	NA
332660	0	NA
332588	0	NA
332527	0	NA
332500	0	NA
332450	0	NA
332241	0	NA
332185	0	NA
332163	0	NA
331912	0	NA
331902	0	NA
331881	0	NA
331865	0	NA
331850	0	NA
331784	0	NA
331717	0	NA
331716	0	NA
331476	0	NA
331417	0	NA
331416	0	NA
331326	0	NA
331303	0	NA
331113	0	NA
330989	0	NA
330714	0	NA
330564	0	NA
330333	0	NA
330256	0	NA
330252	0	NA
330193	0	NA
329798	0	NA
329703	0	NA
329693	0	NA
329668	0	NA
329662	0	NA
329650	0	NA
329313	0	NA
329282	0	NA
329205	0	NA
329191	0	NA
329153	0	NA
328993	0	NA
328955	0	NA
328936	0	NA
328905	0	NA
328892	0	NA
328777	0	NA
328659	0	NA
328628	0	NA
328573	0	NA
328466	0	NA
328105	0	NA
328103	0	NA
328098	0	NA
328059	0	NA
327969	0	NA
327931	0	NA
327818	0	NA
327730	0	NA
327704	0	NA
327655	0	NA
327598	0	NA
327581	0	NA
327327	0	NA
327298	0	NA
327218	0	NA
327176	0	NA
327171	0	NA
327149	0	NA
327050	0	NA
326991	0	NA
326936	0	NA
326865	0	NA
326662	0	NA
326626	0	NA
326569	0	NA
326430	0	NA
326390	0	NA
326315	0	NA
326180	0	NA
326136	0	NA
326113	0	NA
326083	0	NA
326013	0	NA
325958	0	NA
325848	0	NA
325808	0	NA
325768	0	NA
325586	0	NA
325552	0	NA
325503	0	NA
325437	0	NA
325419	0	NA
325326	0	NA
324882	0	NA
324733	0	NA
324315	0	NA
324302	0	NA
324244	0	NA
324236	0	NA
324214	0	NA
324157	0	NA
324153	0	NA
324112	0	NA
324015	0	NA
323903	0	NA
323862	0	NA
323818	0	NA
323778	0	NA
323746	0	NA
323200	0	NA
323139	0	NA
323135	0	NA
323106	0	NA
322999	0	NA
322962	0	NA
322840	0	NA
322835	0	NA
322814	0	NA
322719	0	NA
322715	0	NA
322604	0	NA
322571	0	NA
322505	0	NA
322433	0	NA
322367	0	NA
322361	0	NA
322130	0	NA
322118	0	NA
321972	0	NA
321907	0	NA
321902	0	NA
321825	0	NA
321774	0	NA
321743	0	NA
321735	0	NA
321484	0	NA
321453	0	NA
321440	0	NA
321331	0	NA
321106	0	NA
321096	0	NA
320915	0	NA
320483	0	NA
320376	0	NA
320363	0	NA
320332	0	NA
320291	0	NA
320207	0	NA
320120	0	NA
319981	0	NA
319798	0	NA
319709	0	NA
319708	0	NA
319680	0	NA
319659	0	NA
319621	0	NA
319541	0	NA
319455	0	NA
319438	0	NA
319411	0	NA
319286	0	NA
319275	0	NA
319153	0	NA
319097	0	NA
318970	0	NA
318959	0	NA
318957	0	NA
318569	0	NA
318503	0	NA
318315	0	NA
318278	0	NA
318190	0	NA
318091	0	NA
317993	0	NA
317888	0	NA
317886	0	NA
317814	0	NA
317677	0	NA
317502	0	NA
317315	0	NA
317288	0	NA
317135	0	NA
317113	0	NA
317065	0	NA
317012	0	NA
316925	0	NA
316761	0	NA
316732	0	NA
316728	0	NA
316675	0	NA
316598	0	NA
316378	0	NA
316289	0	NA
316267	0	NA
316132	0	NA
316081	0	NA
316029	0	NA
315982	0	NA
315978	0	NA
315958	0	NA
315463	0	NA
315391	0	NA
315200	0	NA
315117	0	NA
314915	0	NA
314914	0	NA
314749	0	NA
314586	0	NA
314582	0	NA
314480	0	NA
314433	0	NA
314406	0	NA
314204	0	NA
314095	0	NA
