# Constructed from biom file
#OTU ID	TS1.2.299121	TS1.299139	TS10.299123	TS100.2.298944	TS100.298999	TS101.2.299207	TS103.2.299213	TS103.299049	TS104.299154	TS105.2.299038	TS105.299210	TS106.2.299179	TS106.299035	TS107.2.298960	TS107.299042	TS109.2.299100	TS109.299099	TS11.2.299208	TS11.298996	TS110.2.299101	TS110.299019	TS111.2.298964	TS111.299174	TS115.2.299043	TS115.298998	TS116.2.299078	TS116.299165	TS117.2.299030	TS117.298949	TS118.2.298966	TS118.299163	TS119.2.299032	TS119.299110	TS12.2.299176	TS12.299104	TS120.2.299136	TS124.2.299092	TS124.298945	TS125.2.299067	TS125.298984	TS126.2.298986	TS126.299046	TS127.2.299143	TS127.299133	TS128.2.299216	TS128.299117	TS129.2.299037	TS129.299204	TS13.2.298954	TS13.299018	TS130.2.298955	TS130.299178	TS131.2.298993	TS131.299040	TS132.2.299033	TS132.299044	TS133.2.299076	TS133.299149	TS134.2.298989	TS134.299196	TS135.2.299222	TS135.299142	TS136.2.298983	TS136.299091	TS137.2.299107	TS137.298959	TS138.2.299162	TS138.299141	TS139.2.299031	TS139.299195	TS14.299212	TS140.2.299087	TS140.298995	TS141.2.299017	TS141.299084	TS142.2.298963	TS142.299170	TS143.2.299034	TS143.299098	TS144.2.299166	TS144.298946	TS145.2.299151	TS145.298950	TS146.2.299211	TS146.299014	TS147.2.299003	TS147.299111	TS148.299000	TS149.298994	TS15.2.299128	TS15.299020	TS150.299173	TS151.2.298991	TS151.299215	TS152.2.299097	TS152.299135	TS153.299184	TS154.2.299022	TS155.2.298990	TS155.299082	TS156.2.299036	TS156.299155	TS16.299068	TS160.2.299131	TS160.298976	TS161.299188	TS162.2.299140	TS162.299124	TS163.2.299114	TS163.299072	TS164.2.299007	TS164.299125	TS165.2.299138	TS165.298951	TS166.2.298980	TS166.299085	TS167.2.299004	TS167.299073	TS168.2.298985	TS168.299115	TS169.2.298975	TS169.298977	TS170.2.299205	TS178.2.299168	TS178.299126	TS179.2.299016	TS179.298987	TS180.299063	TS181.2.299083	TS181.299047	TS182.2.299113	TS182.299201	TS183.2.299060	TS183.298979	TS184.299203	TS185.2.298957	TS185.299148	TS186.299199	TS19.2.298956	TS19.298958	TS190.299218	TS191.299146	TS192.299012	TS193.2.299051	TS193.299075	TS194.2.299056	TS194.299181	TS195.2.298978	TS195.299150	TS2.2.299116	TS2.299130	TS20.2.299090	TS20.299059	TS21.2.299079	TS21.299189	TS22.299221	TS23.299159	TS25.2.299001	TS25.299024	TS26.2.299028	TS26.299185	TS27.2.299025	TS27.299223	TS28.299120	TS29.298974	TS3.2.299103	TS3.298967	TS30.2.299050	TS30.298973	TS31.2.299187	TS31.299055	TS32.2.298970	TS32.299074	TS33.2.299054	TS33.299224	TS34.299217	TS35.298981	TS37.2.299096	TS37.299147	TS38.2.299081	TS38.298997	TS39.2.299009	TS39.299167	TS4.2.298988	TS4.299175	TS43.299095	TS49.2.299169	TS49.298982	TS5.2.298961	TS5.299045	TS50.2.299158	TS50.299027	TS51.2.299062	TS51.299145	TS55.2.298952	TS55.298947	TS56.2.299192	TS56.299021	TS57.2.299112	TS57.299197	TS6.2.299094	TS6.299086	TS61.2.299186	TS62.2.299088	TS62.299066	TS63.2.299109	TS63.299005	TS64.2.299164	TS64.299137	TS65.2.299065	TS65.299182	TS66.2.299157	TS66.299194	TS67.2.299127	TS68.2.298971	TS68.299202	TS69.2.298972	TS69.299058	TS7.2.299010	TS7.299061	TS70.2.299052	TS70.299093	TS71.2.299080	TS71.298968	TS72.299209	TS73.299077	TS74.2.299132	TS74.299177	TS75.2.298948	TS75.299153	TS76.2.299161	TS76.299071	TS77.299105	TS78.2.299070	TS78.299102	TS8.299198	TS82.2.299057	TS82.299048	TS83.2.299171	TS83.299134	TS84.2.298962	TS84.299191	TS85.2.299119	TS85.299053	TS86.2.299219	TS86.299064	TS87.2.298965	TS87.299172	TS88.2.299002	TS88.299013	TS89.2.299023	TS89.299011	TS9.2.298969	TS9.299144	TS90.2.299200	TS90.298953	TS91.2.299008	TS92.2.299118	TS92.299206	TS94.2.299160	TS94.299193	TS95.2.299006	TS95.299180	TS96.2.299214	TS96.299089	TS97.2.299190	TS97.299015	TS98.2.299041	TS98.299220	TS99.2.299069
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Propionibacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.001	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.001	0.0	0.0	0.001	0.0	0.0	0.0	0.001	0.0	0.001	0.001	0.002	0.0	0.001	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.004	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.0	0.001	0.002	0.002	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae	0.001	0.002	0.015	0.01	0.002	0.002	0.0	0.003	0.001	0.0	0.002	0.02	0.005	0.05	0.029	0.002	0.0	0.003	0.003	0.001	0.003	0.004	0.011	0.028	0.023	0.029	0.04	0.005	0.016	0.042	0.004	0.014	0.012	0.008	0.014	0.029	0.006	0.002	0.077	0.014	0.009	0.01	0.002	0.005	0.012	0.008	0.0	0.005	0.004	0.001	0.011	0.0	0.002	0.006	0.03	0.015	0.002	0.001	0.005	0.012	0.0	0.002	0.011	0.003	0.004	0.002	0.009	0.007	0.005	0.019	0.022	0.002	0.002	0.002	0.001	0.007	0.055	0.003	0.019	0.009	0.006	0.001	0.0	0.003	0.001	0.006	0.007	0.001	0.004	0.003	0.001	0.012	0.001	0.0	0.004	0.0	0.002	0.031	0.005	0.015	0.009	0.003	0.001	0.002	0.002	0.003	0.0	0.0	0.0	0.001	0.002	0.0	0.006	0.013	0.028	0.001	0.06	0.003	0.003	0.009	0.019	0.003	0.007	0.061	0.139	0.024	0.091	0.0	0.002	0.004	0.009	0.002	0.01	0.003	0.023	0.001	0.001	0.004	0.024	0.002	0.006	0.001	0.001	0.002	0.002	0.001	0.001	0.003	0.004	0.007	0.032	0.0	0.0	0.016	0.005	0.013	0.01	0.004	0.001	0.027	0.001	0.036	0.016	0.0	0.002	0.004	0.001	0.006	0.0	0.0	0.003	0.01	0.001	0.096	0.002	0.012	0.007	0.023	0.004	0.04	0.023	0.017	0.0	0.001	0.002	0.024	0.022	0.017	0.009	0.027	0.062	0.031	0.044	0.167	0.003	0.001	0.0	0.0	0.0	0.0	0.019	0.002	0.006	0.004	0.0	0.002	0.001	0.0	0.003	0.001	0.001	0.002	0.0	0.001	0.006	0.001	0.004	0.011	0.054	0.007	0.0	0.001	0.002	0.002	0.004	0.004	0.006	0.005	0.001	0.0	0.004	0.001	0.059	0.001	0.032	0.0	0.003	0.001	0.007	0.004	0.012	0.002	0.0	0.002	0.0	0.011	0.007	0.013	0.004	0.001	0.0	0.006	0.008	0.001	0.003	0.002	0.02	0.028	0.007	0.01	0.011	0.0	0.001	0.014	0.007	0.007	0.01	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__	0.001	0.001	0.0	0.004	0.018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.033	0.008	0.023	0.015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018	0.008	0.0	0.0	0.0	0.0	0.0	0.027	0.042	0.007	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.076	0.071	0.124	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.005	0.0	0.008	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.031	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009	0.033	0.0	0.0	0.009	0.005	0.013	0.015	0.0	0.0	0.0	0.0	0.0	0.0	0.003	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.083	0.07	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae	0.182	0.206	0.233	0.039	0.297	0.032	0.292	0.154	0.343	0.588	0.07	0.35	0.21	0.044	0.156	0.34	0.409	0.353	0.389	0.152	0.06	0.166	0.126	0.022	0.039	0.022	0.057	0.281	0.191	0.111	0.452	0.222	0.214	0.204	0.288	0.076	0.485	0.307	0.015	0.385	0.095	0.024	0.151	0.143	0.139	0.398	0.421	0.293	0.082	0.224	0.611	0.566	0.318	0.315	0.358	0.318	0.384	0.244	0.157	0.143	0.45	0.326	0.072	0.041	0.062	0.18	0.371	0.078	0.209	0.007	0.008	0.051	0.083	0.168	0.232	0.429	0.093	0.259	0.172	0.191	0.14	0.3	0.335	0.236	0.188	0.216	0.292	0.218	0.31	0.032	0.046	0.004	0.196	0.158	0.158	0.223	0.236	0.203	0.152	0.182	0.156	0.315	0.322	0.057	0.069	0.17	0.445	0.607	0.285	0.277	0.339	0.423	0.177	0.088	0.014	0.462	0.018	0.05	0.19	0.135	0.098	0.107	0.44	0.021	0.017	0.052	0.005	0.524	0.448	0.397	0.065	0.328	0.487	0.622	0.391	0.286	0.178	0.278	0.0	0.188	0.188	0.478	0.265	0.117	0.16	0.195	0.319	0.214	0.277	0.219	0.163	0.098	0.122	0.081	0.178	0.005	0.072	0.152	0.273	0.147	0.429	0.037	0.176	0.076	0.028	0.083	0.196	0.147	0.138	0.388	0.227	0.068	0.149	0.001	0.035	0.014	0.021	0.179	0.394	0.017	0.018	0.149	0.358	0.431	0.437	0.258	0.131	0.029	0.018	0.047	0.144	0.003	0.162	0.032	0.327	0.192	0.0	0.328	0.004	0.186	0.055	0.186	0.304	0.04	0.381	0.058	0.184	0.209	0.242	0.103	0.116	0.186	0.11	0.227	0.163	0.274	0.258	0.223	0.024	0.132	0.152	0.217	0.29	0.228	0.284	0.387	0.039	0.114	0.187	0.228	0.124	0.394	0.001	0.336	0.136	0.165	0.071	0.054	0.244	0.198	0.038	0.065	0.339	0.154	0.202	0.119	0.031	0.058	0.435	0.439	0.201	0.222	0.259	0.363	0.243	0.377	0.059	0.061	0.113	0.283	0.322	0.384	0.387	0.165	0.225	0.179	0.216	0.443	0.39	0.556
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae	0.007	0.005	0.0	0.0	0.0	0.0	0.005	0.005	0.008	0.001	0.001	0.0	0.0	0.0	0.005	0.002	0.004	0.002	0.005	0.064	0.0	0.034	0.023	0.002	0.005	0.001	0.001	0.004	0.002	0.0	0.003	0.018	0.019	0.002	0.001	0.002	0.0	0.0	0.001	0.028	0.0	0.0	0.0	0.001	0.003	0.01	0.073	0.046	0.0	0.001	0.004	0.024	0.0	0.004	0.005	0.002	0.001	0.001	0.0	0.0	0.009	0.005	0.005	0.008	0.0	0.001	0.002	0.0	0.0	0.0	0.0	0.003	0.0	0.009	0.004	0.005	0.0	0.015	0.008	0.001	0.001	0.015	0.011	0.001	0.008	0.012	0.008	0.02	0.0	0.001	0.0	0.001	0.002	0.001	0.007	0.003	0.001	0.001	0.003	0.001	0.0	0.001	0.016	0.003	0.001	0.023	0.027	0.021	0.0	0.001	0.003	0.001	0.007	0.002	0.0	0.001	0.0	0.0	0.005	0.004	0.0	0.002	0.002	0.0	0.0	0.001	0.0	0.002	0.0	0.002	0.0	0.0	0.001	0.001	0.0	0.016	0.0	0.0	0.0	0.002	0.0	0.006	0.0	0.0	0.003	0.002	0.001	0.005	0.005	0.002	0.013	0.001	0.004	0.001	0.001	0.004	0.001	0.002	0.019	0.005	0.003	0.0	0.009	0.002	0.001	0.0	0.002	0.002	0.005	0.004	0.005	0.001	0.005	0.001	0.0	0.001	0.015	0.011	0.05	0.0	0.001	0.003	0.002	0.006	0.019	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.011	0.003	0.004	0.001	0.0	0.003	0.0	0.003	0.004	0.006	0.001	0.03	0.144	0.0	0.0	0.013	0.022	0.002	0.004	0.01	0.0	0.0	0.001	0.002	0.0	0.035	0.0	0.006	0.001	0.003	0.003	0.0	0.0	0.002	0.002	0.001	0.0	0.001	0.0	0.002	0.0	0.001	0.003	0.007	0.0	0.0	0.0	0.001	0.008	0.009	0.027	0.045	0.016	0.029	0.0	0.0	0.001	0.001	0.005	0.003	0.002	0.004	0.016	0.007	0.0	0.0	0.001	0.003	0.003	0.001	0.004	0.001	0.001	0.001	0.0	0.0	0.002	0.004
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae	0.004	0.001	0.002	0.002	0.003	0.0	0.025	0.009	0.002	0.007	0.0	0.003	0.001	0.015	0.089	0.007	0.015	0.002	0.001	0.018	0.006	0.016	0.014	0.189	0.196	0.064	0.013	0.002	0.001	0.01	0.003	0.008	0.002	0.003	0.004	0.092	0.006	0.006	0.0	0.002	0.0	0.006	0.0	0.001	0.001	0.003	0.005	0.003	0.005	0.004	0.003	0.003	0.003	0.0	0.002	0.004	0.006	0.005	0.0	0.0	0.003	0.004	0.135	0.025	0.007	0.12	0.004	0.004	0.0	0.0	0.001	0.368	0.126	0.005	0.003	0.015	0.003	0.06	0.008	0.205	0.302	0.002	0.003	0.002	0.002	0.002	0.001	0.277	0.004	0.267	0.208	0.004	0.008	0.014	0.006	0.011	0.001	0.033	0.043	0.03	0.013	0.007	0.011	0.424	0.359	0.0	0.001	0.006	0.005	0.002	0.003	0.003	0.006	0.003	0.0	0.001	0.0	0.001	0.0	0.001	0.032	0.069	0.008	0.182	0.001	0.244	0.002	0.01	0.008	0.005	0.173	0.078	0.0	0.002	0.002	0.004	0.001	0.002	0.0	0.003	0.006	0.007	0.005	0.013	0.102	0.006	0.007	0.005	0.015	0.003	0.001	0.251	0.139	0.001	0.004	0.018	0.002	0.001	0.0	0.001	0.002	0.0	0.0	0.008	0.001	0.001	0.002	0.002	0.001	0.001	0.001	0.073	0.206	0.001	0.017	0.01	0.162	0.012	0.008	0.007	0.038	0.006	0.004	0.004	0.002	0.003	0.041	0.005	0.002	0.0	0.0	0.0	0.179	0.029	0.0	0.0	0.0	0.002	0.0	0.005	0.243	0.152	0.002	0.001	0.002	0.019	0.046	0.003	0.001	0.016	0.003	0.199	0.075	0.003	0.056	0.061	0.005	0.006	0.007	0.116	0.013	0.022	0.001	0.007	0.007	0.014	0.052	0.045	0.002	0.006	0.002	0.003	0.001	0.001	0.268	0.002	0.122	0.336	0.069	0.043	0.191	0.28	0.053	0.014	0.051	0.054	0.056	0.048	0.005	0.003	0.001	0.0	0.003	0.002	0.004	0.012	0.153	0.001	0.001	0.003	0.0	0.005	0.001	0.006	0.029	0.002	0.0	0.002	0.004	0.132
