	B.2004.01.S1.405609	B.2004.02.S1.405533	B.2004.03.S1.405563	B.2004.04.S1.405549	B.2004.05.S1.405536	B.2004.06.S1.405567	B.2004.07.S1.405529	B.2004.08.S1.405610	B.2005.01.S1.405588	B.2005.02.S1.405604	B.2005.03.S1.405591	B.2005.04.S1.405545	B.2005.05.S1.405611	B.2005.06.S1.405537	B.2005.07.S1.405586	B.2005.08.S1.405559	B.2005.09.S1.405592	B.2005.10.S1.405573	B.2006.01.S1.405568	B.2006.02.S1.405606	B.2006.03.S1.405589	B.2006.04.S1.405572	B.2006.05.S1.405597	B.2006.06.S1.405542	B.2006.07.S1.405582	B.2006.08.S1.405615	B.2006.09.S1.405526	B.2008.01.S1.405595	B.2008.02.S1.405555	B.2008.03.S1.405528	B.2008.04.S1.405565	B.2008.05.S1.405541	B.2008.06.S1.405543	B.2008.07.S1.405599	B.2008.08.S1.405550	B.2008.09.S1.405553	B.2008.10.S1.405544	B.2009.01.S1.405540	B.2009.02.S1.405570	B.2009.03.S1.405564	B.2009.04.S1.405531	B.2009.05.S1.405596	B.2009.06.S1.405554	B.2009.07.S1.405524	B.2009.08.S1.405578	B.2009.09.S1.405547	B.2009.10.S1.405585	B.2011.01.S1.405525	B.2011.02.S1.405575	B.2011.03.S1.405538	B.2011.04.S1.405598	B.2011.05.S1.405539	B.2011.06.S1.405532	B.2011.07.S1.405534	B.2011.08.S1.405530	B.2011.09.S1.405577	B.2011.10.S1.405602	B.2012.01.S1.405593	B.2012.02.S1.405552	B.2012.03.S1.405546	B.2012.04.S1.405562	B.2012.05.S1.405616	B.2012.06.S1.405601	B.2012.07.S1.405580	B.2012.08.S1.405556	B.2012.09.S1.405527	B.2012.10.S1.405569	B.2016.01.S1.405584	B.2016.02.S1.405600	B.2016.03.S1.405618	B.2016.04.S1.405579	B.2016.05.S1.405583	B.2016.06.S1.405581	B.2016.07.S1.405551	B.2016.08.S1.405590	B.2019.01.S1.405535	B.2019.02.S1.405607	B.2019.03.S1.405560	B.2019.04.S1.405614	B.2019.05.S1.405612	B.2019.06.S1.405608	B.2019.07.S1.405558	B.2019.08.S1.405613	B.2019.09.S1.405605	B.2019.10.S1.405561	B.2020.01.S1.405576	B.2020.02.S1.405548	B.2020.03.S1.405571	B.2020.04.S1.405587	B.2020.05.S1.405574	B.2020.06.S1.405557	B.2020.07.S1.405566	B.2020.08.S1.405603	B.2020.09.S1.405594	B.2020.10.S1.405617
B.2004.01.S1.405609	0.0	0.29822239	0.34906402	0.26042332	0.35191526	0.29854278	0.44565283	0.36408545	0.63255194	0.60154597	0.60573118	0.53158194	0.58873627	0.41655804	0.57765721	0.5082832	0.49955271	0.59336058	0.64149747	0.36743912	0.38109599	0.3078864	0.34268407	0.29539592	0.30935133	0.31208384	0.28958693	0.67869022	0.58333532	0.49329706	0.47191948	0.50465827	0.50930896	0.48346021	0.59476074	0.46970197	0.48864275	0.75865292	0.86425286	0.80923889	0.75463922	0.78208841	0.65712494	0.6328907	0.58119489	0.59237293	0.69721575	0.46565362	0.3635366	0.39513119	0.39750992	0.51507013	0.32072659	0.3088244	0.29865196	0.40947102	0.30619111	0.54498125	0.50604511	0.53845321	0.50166811	0.44399901	0.4416675	0.43149239	0.33136579	0.37000869	0.48056553	0.66536226	0.54623892	0.48232328	0.51280089	0.52501918	0.55336456	0.523065	0.501669	0.48012865	0.61052076	0.58991893	0.49323157	0.43148312	0.3601007	0.27557448	0.23148846	0.35234451	0.37039035	0.44289005	0.73626214	0.55415022	0.59621812	0.48014863	0.47563314	0.66934128	0.67729097	0.60992824	0.51748213
B.2004.02.S1.405533	0.29822239	0.0	0.13887517	0.11397565	0.13414233	0.10517843	0.21227256	0.12894242	0.46789555	0.43743862	0.42936035	0.36158385	0.42077278	0.24733555	0.41755514	0.33577237	0.3400968	0.43347373	0.48107516	0.27775405	0.23673152	0.28554057	0.28330612	0.31128117	0.34552714	0.35551139	0.3254696	0.51112763	0.42710875	0.37807177	0.35104145	0.3499332	0.35455083	0.32904886	0.43944161	0.38738758	0.4595534	0.60173145	0.70750103	0.64469906	0.59064617	0.61916244	0.49932647	0.46045393	0.41737978	0.43177518	0.52725662	0.30129619	0.27947409	0.28041708	0.33935291	0.35528856	0.33142046	0.27744489	0.27705213	0.30278705	0.2698376	0.38546616	0.35311692	0.37977448	0.34591106	0.28845954	0.29133469	0.27710924	0.33798408	0.3515941	0.38683388	0.50236917	0.39133287	0.33743253	0.34617088	0.36043005	0.38358445	0.36302609	0.33577287	0.3266969	0.45961757	0.43771454	0.34725002	0.31102553	0.22627151	0.20701461	0.21611303	0.23594246	0.2287669	0.2933957	0.57959087	0.39351855	0.43733699	0.31975502	0.31231497	0.51152379	0.51969296	0.44830355	0.36041738
B.2004.03.S1.405563	0.34906402	0.13887517	0.0	0.1501303	0.12552376	0.1404168	0.18752209	0.12121751	0.43399748	0.39774911	0.39590582	0.32879424	0.38105669	0.2103579	0.37578125	0.29071276	0.30121435	0.36966824	0.43839881	0.26896606	0.24911351	0.27429962	0.26864993	0.3340256	0.35840175	0.38062024	0.34904133	0.45896524	0.3978703	0.33484848	0.30718178	0.30337109	0.29988996	0.27246135	0.37703824	0.35265793	0.45393047	0.54218236	0.64485306	0.58286257	0.5446964	0.55777159	0.45826406	0.4117936	0.36383165	0.38866507	0.48418607	0.24178452	0.28150938	0.26173293	0.34344472	0.28035245	0.36247861	0.30920318	0.31604678	0.26238806	0.30936499	0.34621267	0.29406427	0.31934363	0.28922519	0.26605287	0.23759148	0.23788491	0.36839941	0.33761483	0.36628545	0.42516524	0.32398636	0.28342356	0.30285251	0.30935944	0.3204184	0.31529938	0.28805796	0.29103433	0.40624236	0.40051047	0.31348371	0.2490626	0.1891328	0.21878782	0.26040166	0.20010847	0.19668695	0.26517523	0.50590206	0.35700754	0.36621788	0.26719613	0.26948964	0.4452734	0.45862411	0.40310068	0.28705587
B.2004.04.S1.405549	0.26042332	0.11397565	0.1501303	0.0	0.16150336	0.11019914	0.23775093	0.17193053	0.46257136	0.43600999	0.428898	0.36291272	0.41519005	0.24741792	0.41308717	0.33261876	0.33751187	0.43047126	0.47126641	0.2331693	0.21515871	0.24358392	0.24142935	0.2641785	0.31165385	0.32080342	0.27646159	0.50116372	0.41005296	0.35229296	0.32455128	0.34270875	0.34718126	0.32271523	0.43418212	0.35792285	0.43345797	0.59952026	0.70412558	0.63991515	0.58739804	0.61615065	0.49084424	0.4533634	0.41657305	0.43053965	0.52207795	0.29994448	0.25613002	0.24629273	0.31867744	0.34460081	0.31339379	0.2538486	0.26241698	0.27287376	0.25604743	0.37662415	0.34875975	0.37535497	0.34042371	0.28223271	0.2897544	0.27557451	0.31068835	0.31867959	0.35823639	0.49210216	0.38387816	0.32588964	0.34001411	0.35324048	0.37582716	0.35326244	0.32479604	0.31897417	0.44888248	0.42882037	0.33329085	0.3001023	0.21567608	0.1606112	0.19197664	0.22242803	0.22117429	0.28261385	0.57263454	0.38754946	0.43166694	0.31618379	0.30530294	0.50469974	0.51497673	0.44006958	0.35437417
B.2004.05.S1.405536	0.35191526	0.13414233	0.12552376	0.16150336	0.0	0.15185276	0.17106829	0.10060243	0.42880852	0.39683581	0.39456862	0.32892772	0.38134897	0.2373228	0.37835201	0.29782694	0.30151813	0.39373136	0.44654225	0.32155712	0.27563079	0.33737398	0.32776005	0.35140382	0.40139895	0.408558	0.36790375	0.47169502	0.42764288	0.38857454	0.36262914	0.31147661	0.34950604	0.31846255	0.40541534	0.40351661	0.48279009	0.5671685	0.67111448	0.60838629	0.5544765	0.58328381	0.46026664	0.41815522	0.38689247	0.39833485	0.48593679	0.26815288	0.31761538	0.28830085	0.35025878	0.31160147	0.40011239	0.34207108	0.35382186	0.32091184	0.34128911	0.34460307	0.32000671	0.34366563	0.30941773	0.28673143	0.2606657	0.25112137	0.39324589	0.38381327	0.40521683	0.45396696	0.35076758	0.2922749	0.31030279	0.32065474	0.34348726	0.32416902	0.2906665	0.29639415	0.4188037	0.40344387	0.31348579	0.27579046	0.22019844	0.25475034	0.2836124	0.21939729	0.21890851	0.26781871	0.54108744	0.35922076	0.40367842	0.31946293	0.27679108	0.47424682	0.48644577	0.41086166	0.32517691
B.2004.06.S1.405567	0.29854278	0.10517843	0.1404168	0.11019914	0.15185276	0.0	0.20122773	0.12596373	0.48467524	0.44715171	0.44122286	0.36961848	0.42424067	0.24314106	0.42047113	0.32826574	0.34713433	0.4435858	0.48681359	0.25335324	0.23414799	0.26665754	0.26290157	0.2906455	0.31870047	0.34086966	0.30420127	0.500752	0.40622518	0.3539379	0.32228466	0.35234241	0.34368158	0.32497945	0.44232732	0.36335879	0.44096201	0.61156184	0.72094694	0.65297297	0.59877884	0.62865163	0.5046133	0.45861016	0.43283591	0.43916041	0.52677951	0.29359178	0.25145982	0.25481029	0.31934462	0.35362725	0.31651339	0.25469976	0.25757104	0.2774819	0.25675983	0.39860689	0.36194973	0.38591427	0.34756823	0.29559843	0.30280402	0.29613995	0.32348979	0.33541313	0.36695155	0.49476764	0.39812974	0.3512625	0.35438731	0.3702659	0.38851648	0.36552852	0.3417433	0.33830505	0.4574328	0.45137921	0.36414611	0.32322248	0.2358965	0.19402442	0.20720714	0.24492541	0.24096183	0.29992571	0.5799292	0.39999276	0.43353252	0.31415057	0.31450824	0.51583542	0.52691441	0.4476555	0.35417739
B.2004.07.S1.405529	0.44565283	0.21227256	0.18752209	0.23775093	0.17106829	0.20122773	0.0	0.1332468	0.35705307	0.3287962	0.32665329	0.26036867	0.3068489	0.26005237	0.3066221	0.24712815	0.25316072	0.32671159	0.36656902	0.38427611	0.33271536	0.39594201	0.38647646	0.42222097	0.47132724	0.47419113	0.43508248	0.37891419	0.41743551	0.39307245	0.36608557	0.2991886	0.33942857	0.3258856	0.32617803	0.40731394	0.499868	0.49368965	0.59307331	0.53079324	0.47751855	0.5094605	0.38549915	0.34380933	0.31121386	0.32559116	0.41068662	0.24013043	0.37006729	0.33877488	0.39765039	0.26959632	0.45912324	0.39976661	0.40244395	0.35947499	0.40008544	0.27100892	0.2889593	0.27383002	0.2643228	0.30104802	0.27345001	0.24724478	0.45668984	0.4352649	0.40477056	0.36580619	0.27946637	0.25339425	0.2394439	0.29974409	0.31980717	0.27167367	0.24685419	0.2598653	0.34204877	0.33346122	0.2467193	0.25557077	0.27515963	0.31233229	0.34994265	0.26499604	0.26832764	0.32768496	0.46621071	0.29258429	0.32075691	0.33834622	0.27292649	0.40572171	0.41614984	0.33578441	0.26584492
B.2004.08.S1.405610	0.36408545	0.12894242	0.12121751	0.17193053	0.10060243	0.12596373	0.1332468	0.0	0.43429767	0.40082316	0.39961335	0.32638571	0.37810106	0.22223097	0.37485562	0.28556917	0.29965886	0.40051345	0.44319726	0.32293959	0.27630874	0.33368573	0.32673062	0.35596429	0.39346874	0.40424475	0.37147686	0.46029439	0.40942479	0.37908853	0.34849883	0.31247508	0.32765351	0.30406252	0.39768223	0.3951768	0.47743554	0.56853273	0.67515709	0.60729388	0.55443761	0.5845053	0.45996031	0.41725851	0.3880848	0.39375564	0.4871063	0.24869111	0.29322409	0.27041744	0.35219511	0.30052358	0.37375022	0.32074145	0.32264061	0.30473837	0.31739782	0.34584916	0.30825074	0.33756618	0.29699374	0.27083614	0.25207535	0.2437929	0.38039658	0.37006724	0.39106846	0.44592681	0.34662247	0.30178587	0.30268988	0.32467361	0.34285259	0.32739185	0.29373245	0.29814616	0.41412785	0.41125364	0.32501252	0.28384723	0.22120011	0.24888801	0.27336619	0.22033242	0.21956214	0.27794362	0.53496961	0.36104319	0.39200909	0.29935146	0.27245721	0.47378405	0.48637594	0.40671633	0.31438464
B.2005.01.S1.405588	0.63255194	0.46789555	0.43399748	0.46257136	0.42880852	0.48467524	0.35705307	0.43429767	0.0	0.11574311	0.14642672	0.20220962	0.11088579	0.3461595	0.17515831	0.24286214	0.24029449	0.19242948	0.16048981	0.47427486	0.42089279	0.53735678	0.51564107	0.56935846	0.64529821	0.63498098	0.58327081	0.20843676	0.431956	0.4795957	0.48103512	0.34316889	0.40484622	0.39996763	0.27952156	0.53281349	0.65047107	0.21007882	0.3173296	0.25989859	0.19032268	0.22708563	0.11220046	0.1067811	0.15230121	0.23049387	0.13251607	0.37467806	0.5381996	0.50115143	0.58397088	0.33248501	0.65575857	0.58881222	0.59552622	0.5097943	0.59108837	0.20924717	0.36434847	0.29424601	0.33385055	0.40912417	0.37737822	0.36442525	0.62435145	0.60255167	0.51715997	0.22162638	0.21832596	0.29681934	0.29507367	0.35363412	0.3747852	0.32258434	0.32476106	0.28537801	0.20835196	0.17677307	0.22389553	0.31160544	0.38703144	0.4581108	0.510348	0.37410729	0.35396117	0.37140663	0.2043099	0.2396187	0.24364064	0.39330047	0.2888044	0.1785322	0.19692561	0.20498616	0.29980329
B.2005.02.S1.405604	0.60154597	0.43743862	0.39774911	0.43600999	0.39683581	0.44715171	0.3287962	0.40082316	0.11574311	0.0	0.11134039	0.16558363	0.08016348	0.28169559	0.1301576	0.20169195	0.17605896	0.12994015	0.15123984	0.42146463	0.36105678	0.47340363	0.4534057	0.50117937	0.5774447	0.57025981	0.5128506	0.21770285	0.43132953	0.43412927	0.43576313	0.29333074	0.36397449	0.3546023	0.23796995	0.48453514	0.59887894	0.24190821	0.37363777	0.30403264	0.22986057	0.26856114	0.14906763	0.13848609	0.13715354	0.19412986	0.17145316	0.32494417	0.48120641	0.44798238	0.53234437	0.29182256	0.60149936	0.53767219	0.54486161	0.45283101	0.5340881	0.17084168	0.31891478	0.24082988	0.27717036	0.35217758	0.32438731	0.3284511	0.55908878	0.54769314	0.45723372	0.24323439	0.21224021	0.25967359	0.28007918	0.35462913	0.38283345	0.32519377	0.30430669	0.24615906	0.18905725	0.15430698	0.20024906	0.27548361	0.34412163	0.41769861	0.46561399	0.33754734	0.31596048	0.32449008	0.24464833	0.20492197	0.20421569	0.34461054	0.24250195	0.18220195	0.18766406	0.16634715	0.24797484
B.2005.03.S1.405591	0.60573118	0.42936035	0.39590582	0.428898	0.39456862	0.44122286	0.32665329	0.39961335	0.14642672	0.11134039	0.0	0.11937016	0.08316583	0.29257192	0.10763481	0.16816044	0.17981951	0.12203718	0.15631031	0.42828576	0.36351903	0.48700046	0.46425847	0.51837632	0.58998257	0.5867565	0.53271061	0.19461558	0.42202752	0.43163014	0.4333822	0.28912687	0.35532818	0.35015851	0.21168412	0.48133663	0.59736723	0.27550288	0.39030382	0.32708489	0.26168932	0.29907969	0.16965454	0.13387494	0.17316029	0.17462067	0.18892017	0.33444358	0.48345874	0.44752779	0.53566646	0.28414597	0.59942461	0.53797918	0.54612574	0.45678658	0.53460721	0.17212383	0.31566981	0.23550593	0.27699803	0.34947781	0.32273122	0.31865527	0.57028251	0.55456203	0.46640865	0.22647006	0.19382792	0.27141944	0.26983489	0.35406992	0.37310226	0.31788148	0.30378012	0.23029855	0.1680248	0.14317443	0.18805399	0.28585034	0.35511246	0.43266194	0.47712566	0.34678953	0.32274899	0.31601457	0.2517386	0.17834762	0.18750182	0.34214083	0.23666018	0.1902179	0.19804121	0.15187114	0.24743051
B.2005.04.S1.405545	0.53158194	0.36158385	0.32879424	0.36291272	0.32892772	0.36961848	0.26036867	0.32638571	0.20220962	0.16558363	0.11937016	0.0	0.12600543	0.21710402	0.09839111	0.10327482	0.09307693	0.14258342	0.21612909	0.34595692	0.29253949	0.40920704	0.38611909	0.44653186	0.51044157	0.5065478	0.45445273	0.24083908	0.39901218	0.3788764	0.36674412	0.22738971	0.29418708	0.27480457	0.18394852	0.42982883	0.54370845	0.33967906	0.45970186	0.38891587	0.32169488	0.35885331	0.22713868	0.19595196	0.22681327	0.17266101	0.25442031	0.25911106	0.41054478	0.37455669	0.4682377	0.21305649	0.52389495	0.45645306	0.47206886	0.39401582	0.46605545	0.16821751	0.28044659	0.20597749	0.21258411	0.28505169	0.246215	0.25378619	0.49678185	0.48316451	0.42105885	0.272528	0.21540938	0.2543545	0.24707459	0.33316708	0.35681396	0.30103848	0.28344804	0.16020601	0.20018274	0.18769305	0.12951235	0.21482688	0.2790845	0.3486354	0.39706866	0.27053079	0.24269567	0.24031015	0.32042194	0.11797232	0.1687707	0.26417077	0.1748831	0.25705286	0.26236587	0.1698916	0.18800001
B.2005.05.S1.405611	0.58873627	0.42077278	0.38105669	0.41519005	0.38134897	0.42424067	0.3068489	0.37810106	0.11088579	0.08016348	0.08316583	0.12600543	0.0	0.26581457	0.09687648	0.16269781	0.16089214	0.12585751	0.15259954	0.41940945	0.36335534	0.47737789	0.45441902	0.50991311	0.57631342	0.57499037	0.52409288	0.18304553	0.40189067	0.41237735	0.41093097	0.27822738	0.33312421	0.3259036	0.21522935	0.46619678	0.59137458	0.25760599	0.38923255	0.3142819	0.24229807	0.28143064	0.14576987	0.11792537	0.15013048	0.17273172	0.17932442	0.30913761	0.46492025	0.42780508	0.51760347	0.26140144	0.57906244	0.51226405	0.52360349	0.44321705	0.51897172	0.155591	0.2980038	0.22323348	0.25720088	0.34558094	0.31208993	0.31195476	0.55852984	0.54317006	0.45621904	0.22574417	0.19397709	0.27121647	0.25407874	0.34181393	0.36118415	0.30696483	0.29620051	0.23177402	0.15443485	0.14611462	0.18389452	0.27200511	0.33925127	0.41297307	0.45936101	0.33010116	0.30602628	0.30579566	0.24287911	0.17769679	0.18385311	0.3287917	0.22946283	0.17962505	0.18811568	0.14360575	0.24048574
B.2005.06.S1.405537	0.41655804	0.24733555	0.2103579	0.24741792	0.2373228	0.24314106	0.26005237	0.22223097	0.3461595	0.28169559	0.29257192	0.21710402	0.26581457	0.0	0.26712479	0.15497292	0.18931947	0.27402186	0.37476449	0.29837938	0.24642137	0.31172624	0.30733943	0.34647684	0.39462391	0.39898082	0.35093421	0.37262488	0.3573087	0.32577886	0.3137522	0.23689323	0.26555482	0.24364937	0.31738048	0.34473803	0.46579917	0.47458614	0.60552862	0.53191945	0.45934202	0.49618599	0.36358272	0.3373247	0.30411675	0.31886511	0.40819041	0.24093784	0.2623936	0.26645995	0.37346366	0.24354813	0.38625399	0.32025676	0.33793996	0.28366706	0.32433273	0.26824923	0.24089109	0.25053221	0.20259105	0.20688321	0.1753175	0.20705631	0.36606191	0.34909945	0.35687457	0.39257528	0.31398396	0.30160592	0.27889705	0.3136681	0.32803398	0.32351832	0.29371288	0.22849765	0.34280902	0.34153929	0.25124023	0.26163414	0.20387474	0.23829816	0.28619166	0.21885175	0.19661235	0.17744445	0.44567444	0.26674514	0.29793344	0.19960245	0.18637778	0.38729436	0.39684465	0.3116371	0.22716521
B.2005.07.S1.405586	0.57765721	0.41755514	0.37578125	0.41308717	0.37835201	0.42047113	0.3066221	0.37485562	0.17515831	0.1301576	0.10763481	0.09839111	0.09687648	0.26712479	0.0	0.15528219	0.13381738	0.11596871	0.16591058	0.39460825	0.34208432	0.46038553	0.43556628	0.49126113	0.55638706	0.55093135	0.5003986	0.20880677	0.43134649	0.41214171	0.40919813	0.26881942	0.33205117	0.32402856	0.20341699	0.4649372	0.58179292	0.28686467	0.41456561	0.33899824	0.28072941	0.30689818	0.17332671	0.15552079	0.19850678	0.1375291	0.20352022	0.30541855	0.46108717	0.42129864	0.51206863	0.2567296	0.57314998	0.50158663	0.51699261	0.44162581	0.51638246	0.16710278	0.3159834	0.24498	0.25677096	0.3369698	0.30526687	0.31283428	0.5449038	0.53433774	0.45409356	0.26571479	0.21885763	0.26008871	0.27818582	0.36263161	0.39063423	0.32941455	0.31374811	0.18208838	0.15139889	0.14927294	0.16113018	0.25206087	0.31708973	0.38906181	0.43830849	0.3094204	0.28577066	0.29628978	0.27381605	0.15406223	0.17469515	0.31784136	0.22444517	0.21679587	0.21878002	0.12477645	0.23607856
B.2005.08.S1.405559	0.5082832	0.33577237	0.29071276	0.33261876	0.29782694	0.32826574	0.24712815	0.28556917	0.24286214	0.20169195	0.16816044	0.10327482	0.16269781	0.15497292	0.15528219	0.0	0.10277495	0.17967926	0.26845525	0.3341238	0.27229457	0.3886874	0.37012165	0.42327298	0.49324585	0.48985306	0.43398589	0.26910642	0.35842518	0.34578792	0.33664726	0.21115105	0.26152734	0.24442895	0.22555164	0.39420293	0.51915503	0.38759212	0.51002154	0.43709315	0.36980878	0.40853853	0.27091166	0.23681138	0.26822467	0.22452901	0.30468167	0.21904826	0.35528988	0.32693211	0.42613676	0.17673957	0.47832789	0.41809568	0.42740778	0.34054382	0.41615721	0.21547255	0.25678177	0.19489569	0.18326961	0.25279203	0.21867278	0.22323105	0.46249445	0.44482629	0.40084371	0.29246696	0.23608572	0.27984414	0.26461555	0.31072914	0.32601838	0.3041327	0.2820084	0.15026993	0.2411872	0.23912821	0.16352557	0.20568654	0.2586079	0.33296688	0.37661964	0.24901475	0.22418207	0.21740505	0.3530037	0.16945336	0.21172622	0.23173297	0.14360894	0.29878644	0.30796181	0.2113239	0.17369981
B.2005.09.S1.405592	0.49955271	0.3400968	0.30121435	0.33751187	0.30151813	0.34713433	0.25316072	0.29965886	0.24029449	0.17605896	0.17981951	0.09307693	0.16089214	0.18931947	0.13381738	0.10277495	0.0	0.18739309	0.26498666	0.32595825	0.27307306	0.38096197	0.35617148	0.41379393	0.47860436	0.47010847	0.41921508	0.29019655	0.38916305	0.36464899	0.35081971	0.22103284	0.29572983	0.26289852	0.21337909	0.417387	0.53226208	0.37435483	0.50363581	0.43238656	0.36568517	0.39907124	0.26903819	0.24929471	0.24409304	0.21748332	0.29801646	0.23661245	0.38143385	0.34443092	0.44850995	0.21258374	0.49255972	0.42151431	0.43818643	0.36332523	0.43495796	0.1827221	0.2706705	0.19902684	0.20384108	0.26568376	0.22134469	0.2452773	0.46099104	0.45484818	0.40883634	0.30831355	0.25096679	0.25756861	0.25570888	0.32136737	0.35018809	0.30096977	0.28238909	0.14977838	0.24309505	0.22659284	0.15885042	0.19000789	0.23568019	0.30608397	0.35547409	0.23233926	0.2107256	0.21424914	0.36525561	0.15633721	0.21381039	0.24410134	0.14982373	0.30132695	0.3069594	0.22025699	0.17915666
B.2005.10.S1.405573	0.59336058	0.43347373	0.36966824	0.43047126	0.39373136	0.4435858	0.32671159	0.40051345	0.19242948	0.12994015	0.12203718	0.14258342	0.12585751	0.27402186	0.11596871	0.17967926	0.18739309	0.0	0.19444245	0.3793551	0.36761507	0.4471311	0.42013341	0.51069818	0.55793807	0.5699414	0.52212841	0.218665	0.4445102	0.4020245	0.40335128	0.28816935	0.32192318	0.31545821	0.18774632	0.45814199	0.57741765	0.26178222	0.37848292	0.31098023	0.2804355	0.28207831	0.20520046	0.17913496	0.17703959	0.16878059	0.22490891	0.31802432	0.45584098	0.44005495	0.52440244	0.23555517	0.58811639	0.5287684	0.53576886	0.42182658	0.52476825	0.18959007	0.30495049	0.21442407	0.24843037	0.33324417	0.2790509	0.28995681	0.52883975	0.51103245	0.44656039	0.2465039	0.20625506	0.26228208	0.29253391	0.3680541	0.38794502	0.34382288	0.32707538	0.22172851	0.18645406	0.17637285	0.19067599	0.23850702	0.3311152	0.4198885	0.46553172	0.34005757	0.31760523	0.32369267	0.24283388	0.18753014	0.15574238	0.30511897	0.24044882	0.18507612	0.18812733	0.16015474	0.21201539
B.2006.01.S1.405568	0.64149747	0.48107516	0.43839881	0.47126641	0.44654225	0.48681359	0.36656902	0.44319726	0.16048981	0.15123984	0.15631031	0.21612909	0.15259954	0.37476449	0.16591058	0.26845525	0.26498666	0.19444245	0.0	0.44017105	0.37860334	0.48736593	0.4704054	0.52120543	0.59584676	0.59425905	0.53953898	0.20759549	0.45366947	0.48315335	0.48216279	0.33627584	0.40406105	0.39925244	0.25649251	0.53040354	0.63948178	0.24137621	0.33296873	0.26563248	0.23825205	0.24545696	0.13929089	0.11547623	0.17063468	0.18306788	0.14517452	0.36677277	0.53310813	0.49765714	0.57821149	0.327051	0.65203054	0.58552907	0.59337289	0.50258891	0.58754812	0.22652784	0.3805829	0.3054895	0.34017778	0.41360996	0.38668495	0.38614668	0.6235455	0.6044811	0.50489766	0.23366639	0.23138083	0.30082261	0.30208004	0.37063831	0.39586417	0.34400683	0.33761705	0.2462845	0.16042125	0.12858378	0.22868184	0.32044401	0.39104003	0.46685525	0.51204095	0.37942122	0.3616351	0.36971474	0.21236713	0.22603905	0.22807431	0.38855538	0.28209963	0.17387087	0.15440826	0.15192117	0.2959391
B.2006.02.S1.405606	0.36743912	0.27775405	0.26896606	0.2331693	0.32155712	0.25335324	0.38427611	0.32293959	0.47427486	0.42146463	0.42828576	0.34595692	0.41940945	0.29837938	0.39460825	0.3341238	0.32595825	0.3793551	0.44017105	0.0	0.14513825	0.19892286	0.16405727	0.24616262	0.29489589	0.298047	0.23404655	0.5101939	0.43709706	0.3414149	0.3247921	0.34196015	0.32243208	0.30305577	0.39666044	0.39185139	0.50198025	0.54597466	0.65173256	0.58757365	0.56939698	0.56465677	0.48950108	0.45977568	0.43962935	0.42212535	0.50732465	0.32246286	0.31703838	0.31237115	0.41444664	0.33081843	0.39403477	0.32885518	0.35224946	0.30856778	0.35809315	0.41112269	0.38490321	0.39436823	0.36647857	0.33364717	0.31385918	0.34331735	0.37120505	0.37860501	0.38401439	0.48096052	0.37713626	0.36415878	0.41431737	0.41029218	0.43465824	0.41777462	0.3939263	0.31074757	0.45259676	0.42465631	0.33906921	0.27977296	0.24719688	0.22573732	0.25581036	0.26591055	0.24666649	0.28558455	0.52713644	0.3646109	0.37643646	0.26416017	0.32095728	0.46401938	0.46978437	0.4348056	0.34630985
B.2006.03.S1.405589	0.38109599	0.23673152	0.24911351	0.21515871	0.27563079	0.23414799	0.33271536	0.27630874	0.42089279	0.36105678	0.36351903	0.29253949	0.36335534	0.24642137	0.34208432	0.27229457	0.27307306	0.36761507	0.37860334	0.14513825	0.0	0.22489537	0.19450108	0.21772081	0.3160878	0.29873485	0.22884126	0.46011197	0.39502993	0.35366203	0.33544987	0.29222082	0.31428003	0.29062618	0.38805533	0.39587342	0.50208678	0.54068969	0.64640543	0.58612264	0.53284631	0.5664714	0.43385745	0.40445193	0.4149219	0.3827309	0.45074146	0.28039815	0.30215921	0.29472878	0.40647321	0.3228626	0.40655364	0.33273077	0.35426417	0.31323999	0.34456212	0.36631008	0.35814234	0.36890084	0.3281484	0.27950052	0.29051097	0.30843854	0.36881274	0.37838628	0.36730358	0.45310577	0.34623515	0.32099341	0.3642427	0.36937813	0.39684153	0.35921725	0.33769097	0.26652534	0.40969323	0.37852062	0.29852102	0.26420325	0.21477633	0.22611243	0.26363209	0.22130176	0.20091388	0.24615522	0.53254315	0.32538759	0.38699061	0.2710187	0.26955863	0.46747641	0.47469812	0.38619951	0.33919656
